,id,game_date,home_team,away_team,home_is_winner,home_odds,away_odds,home_implied_prob,away_implied_prob,model_home_win_prob,model_away_win_prob,homediff,awaydiff,betaway,bethome,game_won,game_lost,win,loss,bet_amount,bet_win,bankroll,net_bet_win,total_won_games,total_lost_games
202,2061,2021-04-20,San Diego Padres,Milwaukee Brewers,0,-118.0,108.0,0.5412844036697247,0.4807692307692308,0.5625558709831355,0.4374441290168644,0.021271467313410786,-0.04332510175236637,True,False,1,0,0,0,339.5379633065247,0,7453.002331781767,366.70100037104675,98.0,53.0
203,518,2020-08-04,Oakland Athletics,Texas Rangers,1,-143.0,131.0,0.588477366255144,0.4329004329004329,0.6441105688657052,0.3558894311342949,0.05563320261056115,-0.07701100176613801,True,False,0,1,0,0,339.5379633065247,0,7113.464368475242,0.0,98.0,54.0
204,8768,2023-06-21,Houston Astros,New York Mets,1,-151.0,139.0,0.601593625498008,0.4184100418410041,0.6097232308308783,0.3902767691691217,0.008129605332870327,-0.028133272671882426,False,False,0,0,0,0,0.0,0,7113.464368475242,0.0,98.0,54.0
205,8204,2023-05-10,Philadelphia Phillies,Toronto Blue Jays,1,-105.0,-105.0,0.5121951219512195,0.5121951219512195,0.4989546173277018,0.5010453826722981,-0.013240504623517724,-0.011149739278921378,False,False,0,0,0,0,0.0,0,7113.464368475242,0.0,98.0,54.0
206,3095,2021-07-04,Oakland Athletics,Boston Red Sox,0,-112.0,102.0,0.5283018867924528,0.495049504950495,0.5369207450380274,0.4630792549619725,0.008618858245574623,-0.03197024998852249,False,False,0,0,0,0,0.0,0,7113.464368475242,0.0,98.0,54.0
207,5729,2022-06-25,Miami Marlins,New York Mets,0,137.0,-147.0,0.4219409282700422,0.5951417004048583,0.4382437792356641,0.5617562207643358,0.016302850965621896,-0.03338547964052241,True,False,1,0,0,0,355.67321842376214,0,7355.418938831543,241.95457035630076,99.0,54.0
208,6687,2022-09-06,Pittsburgh Pirates,New York Mets,1,195.0,-213.0,0.3389830508474576,0.6805111821086262,0.4214744353682541,0.5785255646317458,0.08249138452079646,-0.1019856174768804,True,False,0,1,0,0,355.67321842376214,0,6999.74572040778,0.0,99.0,55.0
209,6233,2022-08-03,Pittsburgh Pirates,Milwaukee Brewers,1,188.0,-204.0,0.3472222222222222,0.6710526315789473,0.4250481402313525,0.5749518597686474,0.0778259180091303,-0.09610077181029997,True,False,0,1,0,0,355.67321842376214,0,6644.072501984017,0.0,99.0,56.0
210,5601,2022-06-15,Colorado Rockies,Cleveland Guardians,0,-102.0,-108.0,0.504950495049505,0.5192307692307693,0.4427385587738917,0.5572614412261083,-0.06221193627561328,0.03803067199533905,False,True,0,1,0,0,332.2036250992009,0,6311.868876884817,0.0,99.0,57.0
211,3796,2021-08-27,Seattle Mariners,Kansas City Royals,0,-161.0,148.0,0.6168582375478927,0.4032258064516129,0.6024849663932699,0.3975150336067301,-0.014373271154622835,-0.0057107728448828055,False,False,0,0,0,0,0.0,0,6311.868876884817,0.0,99.0,57.0
212,5040,2022-05-07,Minnesota Twins,Oakland Athletics,1,-192.0,175.0,0.6575342465753424,0.3636363636363636,0.6360788323499853,0.3639211676500146,-0.021455414225357128,0.0002848040136509966,False,False,0,0,0,0,0.0,0,6311.868876884817,0.0,99.0,57.0
213,6841,2022-09-17,Washington Nationals,Miami Marlins,1,115.0,-125.0,0.4651162790697674,0.5555555555555556,0.4987929480900493,0.5012070519099506,0.033676669020281935,-0.05434850364560495,True,False,0,1,0,0,332.2036250992009,0,5979.665251785616,0.0,99.0,58.0
214,8451,2023-05-28,Los Angeles Angels,Miami Marlins,0,-127.0,117.0,0.5594713656387665,0.4608294930875576,0.5432808772984341,0.4567191227015658,-0.016190488340332432,-0.004110370385991824,False,False,0,0,0,0,0.0,0,5979.665251785616,0.0,99.0,58.0
215,6830,2022-09-16,Milwaukee Brewers,New York Yankees,1,109.0,-119.0,0.4784688995215311,0.54337899543379,0.4544042156078031,0.5455957843921969,-0.024064683913728013,0.0022167889584069345,False,False,0,0,0,0,0.0,0,5979.665251785616,0.0,99.0,58.0
216,781,2020-08-22,Atlanta Braves,Philadelphia Phillies,1,107.0,-118.0,0.4830917874396135,0.5412844036697247,0.6405511743036267,0.3594488256963732,0.15745938686401323,-0.18183557797335154,True,False,0,1,0,0,298.98326258928086,0,5680.681989196336,0.0,99.0,59.0
217,6475,2022-08-21,Philadelphia Phillies,New York Mets,0,-128.0,118.0,0.5614035087719298,0.4587155963302752,0.5066077909652323,0.4933922090347677,-0.05479571780669745,0.034676612704492515,False,True,0,1,0,0,298.98326258928086,0,5381.6987266070555,0.0,99.0,60.0
218,5188,2022-05-17,Miami Marlins,Washington Nationals,1,-164.0,150.0,0.6212121212121212,0.4,0.64764928745199,0.35235071254801,0.026437166239868803,-0.04764928745199004,True,False,0,1,0,0,298.98326258928086,0,5082.715464017775,0.0,99.0,61.0
219,6504,2022-08-23,Detroit Tigers,San Francisco Giants,0,193.0,-213.0,0.3412969283276451,0.6805111821086262,0.425432954672969,0.5745670453270308,0.08413602634532391,-0.10594413678159531,True,False,1,0,0,0,298.98326258928086,0,5223.083192932931,140.36772891515534,100.0,61.0
220,6879,2022-09-20,Tampa Bay Rays,Houston Astros,0,-130.0,120.0,0.5652173913043478,0.4545454545454545,0.4747755804369225,0.5252244195630775,-0.09044181086742531,0.07067896501762305,False,True,0,1,0,0,261.1541596466465,0,4961.929033286284,0.0,100.0,62.0
221,5010,2022-05-05,Milwaukee Brewers,Cincinnati Reds,1,-233.0,209.0,0.6996996996996997,0.3236245954692556,0.6512186654003622,0.3487813345996378,-0.04848103429933748,0.02515673913038219,False,True,1,0,0,0,261.1541596466465,0,5074.012363606733,112.08333032044915,101.0,62.0
222,6975,2022-09-27,New York Mets,Miami Marlins,0,-201.0,184.0,0.6677740863787376,0.352112676056338,0.6462135943421057,0.3537864056578943,-0.021560492036631906,0.0016737296015563174,False,False,0,0,0,0,0.0,0,5074.012363606733,0.0,101.0,62.0
223,813,2020-08-24,Arizona Diamondbacks,Colorado Rockies,0,-154.0,142.0,0.6062992125984252,0.4132231404958678,0.6227544957378048,0.3772455042621951,0.016455283139379606,-0.03597763623367267,True,False,1,0,0,0,261.1541596466465,0,5444.851270304971,370.838906698238,102.0,62.0
224,5092,2022-05-10,Los Angeles Angels,Tampa Bay Rays,1,104.0,-114.0,0.4901960784313725,0.5327102803738317,0.5382013473523547,0.4617986526476453,0.048005268920982225,-0.07091162772618642,True,False,0,1,0,0,261.1541596466465,0,5183.697110658324,0.0,102.0,63.0
225,735,2020-08-19,New York Yankees,Tampa Bay Rays,0,-182.0,167.0,0.6453900709219859,0.3745318352059925,0.547127138259041,0.452872861740959,-0.09826293266294484,0.0783410265349665,False,True,0,1,0,0,259.18485553291623,0,4924.512255125408,0.0,102.0,64.0
226,4762,2022-04-17,New York Mets,Arizona Diamondbacks,1,-182.0,168.0,0.6453900709219859,0.373134328358209,0.6437335252680352,0.3562664747319647,-0.0016565456539506807,-0.016867853626244267,False,False,0,0,0,0,0.0,0,4924.512255125408,0.0,102.0,64.0
227,5464,2022-06-05,Colorado Rockies,Atlanta Braves,0,136.0,-147.0,0.423728813559322,0.5951417004048583,0.4270861402057264,0.5729138597942736,0.0033573266464043683,-0.022227840610584693,False,False,0,0,0,0,0.0,0,4924.512255125408,0.0,102.0,64.0
228,787,2020-08-22,Seattle Mariners,Texas Rangers,1,-133.0,123.0,0.5708154506437768,0.4484304932735426,0.5668626927042145,0.4331373072957855,-0.00395275793956229,-0.01529318597775714,False,False,0,0,0,0,0.0,0,4924.512255125408,0.0,102.0,64.0
229,7060,2022-10-03,Baltimore Orioles,Toronto Blue Jays,0,118.0,-128.0,0.4587155963302752,0.5614035087719298,0.4371508437768947,0.5628491562231053,-0.021564752553380473,0.0014456474511754802,False,False,0,0,0,0,0.0,0,4924.512255125408,0.0,102.0,64.0
230,3053,2021-07-02,Washington Nationals,Los Angeles Dodgers,0,-105.0,-105.0,0.5121951219512195,0.5121951219512195,0.4232564056760866,0.5767435943239134,-0.08893871627513295,0.0645484723726939,False,True,0,1,0,0,246.2256127562704,0,4678.286642369138,0.0,102.0,65.0
231,4844,2022-04-23,Detroit Tigers,Colorado Rockies,1,-137.0,127.0,0.5780590717299579,0.4405286343612334,0.4752865722971785,0.5247134277028214,-0.10277249943277933,0.08418479334158796,False,True,1,0,0,0,246.2256127562704,0,4858.013367008751,179.72672463961342,103.0,65.0
232,8903,2023-07-01,Atlanta Braves,Miami Marlins,1,-157.0,145.0,0.6108949416342413,0.4081632653061224,0.6405537759729233,0.3594462240270767,0.029658834338681994,-0.04871704127904569,True,False,0,1,0,0,246.2256127562704,0,4611.78775425248,0.0,103.0,66.0
233,2220,2021-05-02,Minnesota Twins,Kansas City Royals,1,-182.0,166.0,0.6453900709219859,0.3759398496240601,0.5306044142285522,0.4693955857714477,-0.11478565669343366,0.09345573614738761,False,True,1,0,0,0,246.2256127562704,0,4747.076552470211,135.288798217731,104.0,66.0
234,6957,2022-09-25,Minnesota Twins,Los Angeles Angels,0,-105.0,-105.0,0.5121951219512195,0.5121951219512195,0.5962699370811722,0.4037300629188278,0.08407481512995263,-0.10846505903239173,True,False,1,0,0,0,246.2256127562704,0,4981.577136047611,234.50058357740036,105.0,66.0
235,6396,2022-08-15,Minnesota Twins,Kansas City Royals,1,-182.0,168.0,0.6453900709219859,0.373134328358209,0.6380325102601306,0.3619674897398693,-0.0073575606618552225,-0.01116683861833967,False,False,0,0,0,0,0.0,0,4981.577136047611,0.0,105.0,66.0
236,944,2020-09-02,New York Yankees,Tampa Bay Rays,0,-112.0,102.0,0.5283018867924528,0.495049504950495,0.5146447554074848,0.4853552445925152,-0.013657131384968046,-0.009694260357979767,False,False,0,0,0,0,0.0,0,4981.577136047611,0.0,105.0,66.0
237,8743,2023-06-19,Minnesota Twins,Boston Red Sox,0,-134.0,124.0,0.5726495726495726,0.4464285714285714,0.5293083397500848,0.4706916602499151,-0.04334123289948777,0.024263088821343703,False,True,0,1,0,0,249.07885680238056,0,4732.49827924523,0.0,105.0,67.0
238,4883,2022-04-26,Philadelphia Phillies,Colorado Rockies,1,-161.0,148.0,0.6168582375478927,0.4032258064516129,0.5709003767616143,0.4290996232383857,-0.04595786078627839,0.025873816786772807,False,True,1,0,0,0,249.07885680238056,0,4887.205643718758,154.7073644735283,106.0,67.0
239,6763,2022-09-11,Minnesota Twins,Cleveland Guardians,0,140.0,-152.0,0.4166666666666667,0.6031746031746031,0.4695842015637848,0.5304157984362152,0.05291753489711809,-0.07275880473838792,True,False,1,0,0,0,249.07885680238056,0,5051.073312667693,163.86766894893458,107.0,67.0
240,2055,2021-04-20,Philadelphia Phillies,San Francisco Giants,0,-147.0,137.0,0.5951417004048583,0.4219409282700422,0.4981641463292561,0.5018358536707439,-0.09697755407560216,0.0798949254007017,False,True,0,1,0,0,252.55366563338467,0,4798.519647034309,0.0,107.0,68.0
241,3674,2021-08-18,Texas Rangers,Seattle Mariners,0,144.0,-156.0,0.4098360655737705,0.609375,0.4406731830181609,0.5593268169818391,0.030837117444390383,-0.05004818301816094,True,False,1,0,0,0,252.55366563338467,0,4960.413022440325,161.89337540601582,108.0,68.0
242,4959,2022-05-01,Kansas City Royals,New York Yankees,0,171.0,-185.0,0.3690036900369003,0.6491228070175439,0.4198247432487106,0.5801752567512892,0.050821053211810296,-0.06894755026625465,True,False,1,0,0,0,252.55366563338467,0,5096.92851737729,136.5154949369647,109.0,68.0
243,5946,2022-07-10,San Diego Padres,San Francisco Giants,0,-116.0,106.0,0.5370370370370371,0.4854368932038835,0.5098726348779649,0.4901273651220351,-0.027164402159072232,0.004690471918151584,False,False,0,0,0,0,0.0,0,5096.92851737729,0.0,109.0,68.0
244,3522,2021-08-07,Atlanta Braves,Washington Nationals,0,-217.0,199.0,0.6845425867507886,0.334448160535117,0.6464323402623788,0.3535676597376212,-0.03811024648840977,0.01911949920250422,False,True,0,1,0,0,252.55366563338467,0,4844.374851743905,0.0,109.0,69.0
245,8375,2023-05-23,Washington Nationals,San Diego Padres,0,131.0,-142.0,0.4329004329004329,0.5867768595041323,0.4662955924499998,0.5337044075500001,0.0333951595495669,-0.05307245195413213,True,False,1,0,0,0,242.21874258719527,0,5014.951431030662,170.5765792867572,110.0,69.0
246,5594,2022-06-15,Washington Nationals,Atlanta Braves,0,161.0,-175.0,0.3831417624521073,0.6363636363636364,0.4196274706992067,0.5803725293007933,0.0364857082470994,-0.05599110706284305,True,False,1,0,0,0,242.21874258719527,0,5153.362141080488,138.41071004982587,111.0,69.0
247,3356,2021-07-26,Seattle Mariners,Houston Astros,1,157.0,-172.0,0.3891050583657587,0.6323529411764706,0.4291629670832863,0.5708370329167136,0.04005790871752757,-0.061515908259756946,True,False,0,1,0,0,242.21874258719527,0,4911.143398493293,0.0,111.0,70.0
248,4970,2022-05-02,Miami Marlins,Arizona Diamondbacks,0,-154.0,141.0,0.6062992125984252,0.4149377593360996,0.6222640379485309,0.3777359620514691,0.015964825350105682,-0.03720179728463052,True,False,1,0,0,0,242.21874258719527,0,5252.671825541238,341.5284270479453,112.0,70.0
249,1927,2021-04-11,Texas Rangers,San Diego Padres,0,143.0,-154.0,0.411522633744856,0.6062992125984252,0.4204134821984574,0.5795865178015426,0.008890848453601441,-0.026712694796882652,False,False,0,0,0,0,0.0,0,5252.671825541238,0.0,112.0,70.0
250,6299,2022-08-08,Chicago Cubs,Washington Nationals,1,-185.0,170.0,0.6491228070175439,0.3703703703703703,0.6470687916148445,0.3529312083851554,-0.0020540154026993385,-0.01743916198521489,False,False,0,0,0,0,0.0,0,5252.671825541238,0.0,112.0,70.0
251,8778,2023-06-22,Washington Nationals,Arizona Diamondbacks,0,137.0,-148.0,0.4219409282700422,0.5967741935483871,0.4331713413944509,0.566828658605549,0.0112304131244087,-0.029945534942838137,True,False,1,0,0,0,262.6335912770619,0,5430.126954782496,177.45512924125802,113.0,70.0
252,1007,2020-09-06,Minnesota Twins,Detroit Tigers,0,-179.0,165.0,0.6415770609318996,0.3773584905660377,0.6417846031827275,0.3582153968172725,0.00020754225082786348,-0.019143093748765216,False,False,0,0,0,0,0.0,0,5430.126954782496,0.0,113.0,70.0
253,8748,2023-06-20,Detroit Tigers,Kansas City Royals,0,-138.0,128.0,0.5798319327731093,0.4385964912280701,0.6377618581126757,0.3622381418873243,0.057929925339566424,-0.07635834934074581,True,False,1,0,0,0,262.6335912770619,0,5766.297951617135,336.17099683463925,114.0,70.0
254,3996,2021-09-11,Houston Astros,Los Angeles Angels,0,-233.0,212.0,0.6996996996996997,0.3205128205128205,0.6460832528570349,0.353916747142965,-0.053616446842664756,0.03340392663014452,False,True,0,1,0,0,262.6335912770619,0,5503.6643603400735,0.0,114.0,71.0
255,4763,2022-04-17,Cleveland Guardians,San Francisco Giants,0,110.0,-120.0,0.4761904761904761,0.5454545454545454,0.4193925136695346,0.5806074863304654,-0.05679796252094149,0.035152940875920025,False,True,0,1,0,0,275.1832180170037,0,5228.481142323069,0.0,114.0,72.0
256,6027,2022-07-16,Cleveland Guardians,Detroit Tigers,1,-161.0,148.0,0.6168582375478927,0.4032258064516129,0.6355133401530522,0.3644866598469479,0.018655102605159457,-0.03873914660466499,True,False,0,1,0,0,275.1832180170037,0,4953.297924306065,0.0,114.0,73.0
257,2079,2021-04-22,Cincinnati Reds,Arizona Diamondbacks,0,-135.0,126.0,0.574468085106383,0.4424778761061947,0.5946283112956826,0.4053716887043174,0.02016022618929958,-0.03710618740187732,True,False,1,0,0,0,275.1832180170037,0,5300.02877900749,346.7308547014247,115.0,73.0
258,7750,2023-04-07,Atlanta Braves,San Diego Padres,0,-120.0,110.0,0.5454545454545454,0.4761904761904761,0.6286722249126602,0.3713277750873399,0.08321767945811476,-0.10486270110313622,True,False,1,0,0,0,275.1832180170037,0,5602.730318826194,302.7015398187041,116.0,73.0
259,3675,2021-08-18,Kansas City Royals,Houston Astros,1,148.0,-161.0,0.4032258064516129,0.6168582375478927,0.4345521294042137,0.5654478705957863,0.03132632295260085,-0.051410366952106434,True,False,0,1,0,0,275.1832180170037,0,5327.54710080919,0.0,116.0,74.0
260,7961,2023-04-22,Arizona Diamondbacks,San Diego Padres,0,132.0,-143.0,0.4310344827586206,0.588477366255144,0.5634071156083373,0.4365928843916626,0.13237263284971673,-0.1518844818634814,True,False,1,0,0,0,266.3773550404595,0,5513.824971466854,186.27787065766398,117.0,74.0
261,5340,2022-05-28,Detroit Tigers,Cleveland Guardians,0,134.0,-145.0,0.4273504273504273,0.5918367346938775,0.4900909728518846,0.5099090271481155,0.0627405455014573,-0.08192770754576206,True,False,1,0,0,0,266.3773550404595,0,5697.533492184412,183.70852071755832,118.0,74.0
262,8604,2023-06-09,Toronto Blue Jays,Minnesota Twins,0,-122.0,112.0,0.5495495495495496,0.4716981132075472,0.6027770850749052,0.3972229149250947,0.05322753552535564,-0.07447519828245247,True,False,1,0,0,0,266.3773550404595,0,5995.876129829727,298.3426376453147,119.0,74.0
263,8000,2023-04-25,Minnesota Twins,New York Yankees,1,-123.0,113.0,0.5515695067264574,0.4694835680751174,0.5238022726284499,0.4761977273715501,-0.02776723409800752,0.006714159296432709,False,False,0,0,0,0,0.0,0,5995.876129829727,0.0,119.0,74.0
264,8686,2023-06-15,Atlanta Braves,Colorado Rockies,1,-240.0,216.0,0.7058823529411765,0.3164556962025316,0.6483887938122934,0.3516112061877066,-0.0574935591288831,0.03515550998517497,False,True,1,0,0,0,266.3773550404595,0,6106.866694429918,110.99056460019148,120.0,74.0
265,2171,2021-04-28,Arizona Diamondbacks,San Diego Padres,0,144.0,-156.0,0.4098360655737705,0.609375,0.5160413110650812,0.4839586889349188,0.10620524549131072,-0.12541631106508122,True,False,1,0,0,0,305.3433347214959,0,6302.599601302672,195.7329068727538,121.0,74.0
266,8124,2023-05-04,Miami Marlins,Atlanta Braves,0,-102.0,-108.0,0.504950495049505,0.5192307692307693,0.4243740093659055,0.5756259906340945,-0.08057648568359943,0.0563952214033252,False,True,0,1,0,0,305.3433347214959,0,5997.2562665811765,0.0,121.0,75.0
267,4942,2022-04-30,Oakland Athletics,Cleveland Guardians,0,138.0,-149.0,0.4201680672268907,0.5983935742971888,0.5231845491025111,0.4768154508974888,0.1030164818756204,-0.12157812339969998,True,False,1,0,0,0,305.3433347214959,0,6202.184679145939,204.92841256476237,122.0,75.0
268,6684,2022-09-05,Los Angeles Angels,Detroit Tigers,1,-175.0,161.0,0.6363636363636364,0.3831417624521073,0.6234732748707517,0.3765267251292483,-0.012890361492884694,-0.006615037322859008,False,False,0,0,0,0,0.0,0,6202.184679145939,0.0,122.0,75.0
269,8373,2023-05-23,Tampa Bay Rays,Toronto Blue Jays,0,-126.0,116.0,0.5575221238938053,0.4629629629629629,0.5969515950739104,0.4030484049260895,0.03942947118010509,-0.0599145580368734,True,False,1,0,0,0,305.3433347214959,0,6556.382947422874,354.19826827693527,123.0,75.0
270,6685,2022-09-05,Los Angeles Dodgers,San Francisco Giants,0,-200.0,185.0,0.6666666666666666,0.3508771929824561,0.6191484335079592,0.3808515664920407,-0.0475182331587074,0.029974373509584595,False,True,0,1,0,0,327.81914737114374,0,6228.56380005173,0.0,123.0,76.0
271,5928,2022-07-09,New York Mets,Miami Marlins,1,-169.0,155.0,0.6282527881040892,0.392156862745098,0.6189125293220297,0.3810874706779703,-0.009340258782059574,-0.011069392067127704,False,False,0,0,0,0,0.0,0,6228.56380005173,0.0,123.0,76.0
272,5094,2022-05-10,Seattle Mariners,Philadelphia Phillies,1,111.0,-120.0,0.4739336492890995,0.5454545454545454,0.4621784588342265,0.5378215411657736,-0.011755190454872999,-0.007633004288771783,False,False,0,0,0,0,0.0,0,6228.56380005173,0.0,123.0,76.0
273,785,2020-08-22,Los Angeles Dodgers,Colorado Rockies,1,-208.0,189.0,0.6753246753246753,0.3460207612456747,0.6481665205770482,0.3518334794229519,-0.027158154747627172,0.005812718177277187,False,False,0,0,0,0,0.0,0,6228.56380005173,0.0,123.0,76.0
274,5399,2022-06-01,Oakland Athletics,Houston Astros,0,196.0,-213.0,0.3378378378378378,0.6805111821086262,0.419704837741822,0.580295162258178,0.08186699990398422,-0.10021601985044815,True,False,1,0,0,0,327.81914737114374,0,6382.4695030428775,153.9057029911473,124.0,76.0
275,6814,2022-09-15,Miami Marlins,Philadelphia Phillies,1,122.0,-132.0,0.4504504504504504,0.5689655172413793,0.4305226955103401,0.5694773044896598,-0.019927754940110287,0.000511787248280493,False,False,0,0,0,0,0.0,0,6382.4695030428775,0.0,124.0,76.0
276,5098,2022-05-11,New York Yankees,Toronto Blue Jays,1,-139.0,129.0,0.5815899581589958,0.4366812227074236,0.6048356563263615,0.3951643436736384,0.023245698167365658,-0.0415168790337852,True,False,0,1,0,0,319.1234751521439,0,6063.346027890733,0.0,124.0,77.0
277,6293,2022-08-07,Arizona Diamondbacks,Colorado Rockies,1,-152.0,139.0,0.6031746031746031,0.4184100418410041,0.5803827245289614,0.4196172754710385,-0.022791878645641694,0.0012072336300343878,False,False,0,0,0,0,0.0,0,6063.346027890733,0.0,124.0,77.0
278,2508,2021-05-23,Atlanta Braves,Pittsburgh Pirates,1,-182.0,167.0,0.6453900709219859,0.3745318352059925,0.6496644641564037,0.3503355358435963,0.004274393234417806,-0.0241962993623962,False,False,0,0,0,0,0.0,0,6063.346027890733,0.0,124.0,77.0
279,5433,2022-06-03,Milwaukee Brewers,San Diego Padres,0,-147.0,137.0,0.5951417004048583,0.4219409282700422,0.6113126473501189,0.3886873526498811,0.016170946945260667,-0.033253575620161124,True,False,1,0,0,0,319.1234751521439,0,6500.545188849171,437.1991609584372,125.0,77.0
280,6061,2022-07-22,Boston Red Sox,Toronto Blue Jays,0,107.0,-118.0,0.4830917874396135,0.5412844036697247,0.45123240391208,0.5487675960879199,-0.03185938352753348,0.0074831924181951726,False,False,0,0,0,0,0.0,0,6500.545188849171,0.0,125.0,77.0
281,7831,2023-04-13,Cincinnati Reds,Philadelphia Phillies,1,-115.0,105.0,0.5348837209302325,0.4878048780487805,0.5129995258000163,0.4870004741999837,-0.021884195130216222,-0.0008044038487967642,False,False,0,0,0,0,0.0,0,6500.545188849171,0.0,125.0,77.0
282,2353,2021-05-12,Washington Nationals,Philadelphia Phillies,0,123.0,-133.0,0.4484304932735426,0.5708154506437768,0.4544657874052177,0.5455342125947823,0.006035294131675084,-0.025281238048994514,False,False,0,0,0,0,0.0,0,6500.545188849171,0.0,125.0,77.0
283,6016,2022-07-15,San Diego Padres,Arizona Diamondbacks,1,-182.0,166.0,0.6453900709219859,0.3759398496240601,0.640567860654123,0.359432139345877,-0.004822210267862892,-0.016507710278183096,False,False,0,0,0,0,0.0,0,6500.545188849171,0.0,125.0,77.0
284,2154,2021-04-27,Houston Astros,Seattle Mariners,1,-175.0,161.0,0.6363636363636364,0.3831417624521073,0.6266680789252304,0.3733319210747696,-0.009695557438406,-0.009809841377337702,False,False,0,0,0,0,0.0,0,6500.545188849171,0.0,125.0,77.0
285,6894,2022-09-21,Cincinnati Reds,Boston Red Sox,1,147.0,-159.0,0.4048582995951417,0.6138996138996139,0.442424369683533,0.557575630316467,0.0375660700883913,-0.05632398358314694,True,False,0,1,0,0,325.02725944245856,0,6175.517929406712,0.0,125.0,78.0
286,5259,2022-05-22,Houston Astros,Texas Rangers,1,-185.0,170.0,0.6491228070175439,0.3703703703703703,0.6433866329944531,0.3566133670055469,-0.00573617402309079,-0.013757003364823384,False,False,0,0,0,0,0.0,0,6175.517929406712,0.0,125.0,78.0
287,5600,2022-06-15,Chicago Cubs,San Diego Padres,0,-115.0,105.0,0.5348837209302325,0.4878048780487805,0.4261297100664632,0.5738702899335368,-0.10875401086376929,0.08606541188475636,False,True,0,1,0,0,325.02725944245856,0,5850.490669964253,0.0,125.0,79.0
288,8368,2023-05-22,Los Angeles Angels,Boston Red Sox,1,-109.0,-101.0,0.5215311004784688,0.5024875621890548,0.5298781374421417,0.4701218625578583,0.008347036963672894,-0.032365699631196454,False,False,0,0,0,0,0.0,0,5850.490669964253,0.0,125.0,79.0
289,3929,2021-09-06,Chicago Cubs,Cincinnati Reds,1,138.0,-149.0,0.4201680672268907,0.5983935742971888,0.5118310842763747,0.4881689157236253,0.09166301704948399,-0.11022465857356345,True,False,0,1,0,0,325.02725944245856,0,5525.463410521795,0.0,125.0,80.0
290,6342,2022-08-11,Cincinnati Reds,Chicago Cubs,0,-110.0,100.0,0.5238095238095238,0.5,0.5187476845485103,0.4812523154514897,-0.0050618392610135565,-0.01874768454851028,False,False,0,0,0,0,0.0,0,5525.463410521795,0.0,125.0,80.0
291,6948,2022-09-24,Arizona Diamondbacks,San Francisco Giants,1,-116.0,106.0,0.5370370370370371,0.4854368932038835,0.4407134614824368,0.5592865385175632,-0.0963235755546003,0.07384964531367966,False,True,1,0,0,0,276.27317052608976,0,5763.629936837389,238.1665263155946,126.0,80.0
292,6386,2022-08-14,Los Angeles Angels,Minnesota Twins,1,125.0,-135.0,0.4444444444444444,0.574468085106383,0.5053638154560044,0.4946361845439955,0.060919371011559975,-0.07983190056238754,True,False,0,1,0,0,276.27317052608976,0,5487.3567663113,0.0,126.0,81.0
293,5007,2022-05-04,Colorado Rockies,Washington Nationals,1,-137.0,128.0,0.5780590717299579,0.4385964912280701,0.6131959284023818,0.3868040715976181,0.035136856672423944,-0.051792419630452,True,False,0,1,0,0,276.27317052608976,0,5211.0835957852105,0.0,126.0,82.0
294,8889,2023-06-30,Los Angeles Angels,Arizona Diamondbacks,0,-147.0,136.0,0.5951417004048583,0.423728813559322,0.5471622646650529,0.452837735334947,-0.04797943573980534,0.029108921775624963,False,True,0,1,0,0,276.27317052608976,0,4934.810425259121,0.0,126.0,83.0
295,7820,2023-04-12,Arizona Diamondbacks,Milwaukee Brewers,1,-107.0,-103.0,0.5169082125603864,0.5073891625615764,0.4512346493929273,0.5487653506070728,-0.06567356316745915,0.041376188045496365,False,True,1,0,0,0,246.74052126295607,0,5165.409043261884,230.59861800276266,127.0,83.0
296,5778,2022-06-29,Tampa Bay Rays,Milwaukee Brewers,0,-122.0,112.0,0.5495495495495496,0.4716981132075472,0.5238943913681511,0.4761056086318489,-0.02565515818139852,0.004407495424301744,False,False,0,0,0,0,0.0,0,5165.409043261884,0.0,127.0,83.0
297,2017,2021-04-17,Miami Marlins,San Francisco Giants,1,-123.0,113.0,0.5515695067264574,0.4694835680751174,0.5047089008882079,0.4952910991117921,-0.04686060583824958,0.025807531036674713,False,True,1,0,0,0,246.74052126295607,0,5366.011093069165,200.60204980728136,128.0,83.0
298,8258,2023-05-14,Colorado Rockies,Philadelphia Phillies,1,148.0,-161.0,0.4032258064516129,0.6168582375478927,0.4282578631077519,0.571742136892248,0.025032056656139,-0.04511610065564475,True,False,0,1,0,0,246.74052126295607,0,5119.270571806209,0.0,128.0,84.0
299,8622,2023-06-10,Atlanta Braves,Washington Nationals,1,-175.0,161.0,0.6363636363636364,0.3831417624521073,0.6483146244607028,0.3516853755392972,0.011950988097066406,-0.03145638691281011,True,False,0,1,0,0,246.74052126295607,0,4872.530050543252,0.0,128.0,85.0
300,6511,2022-08-23,Oakland Athletics,Miami Marlins,0,126.0,-135.0,0.4424778761061947,0.574468085106383,0.4946233723420041,0.5053766276579958,0.052145496235809385,-0.06909145744838718,True,False,1,0,0,0,243.62650252716264,0,5052.994126489299,180.4640759460464,129.0,85.0
301,8627,2023-06-10,Los Angeles Angels,Seattle Mariners,0,-142.0,131.0,0.5867768595041323,0.4329004329004329,0.5740023400490992,0.4259976599509007,-0.012774519455033051,-0.006902772949532177,False,False,0,0,0,0,0.0,0,5052.994126489299,0.0,129.0,85.0
