,id,game_date,home_team,away_team,home_is_winner,home_odds,away_odds,home_implied_prob,away_implied_prob,model_home_win_prob,model_away_win_prob,homediff,awaydiff,bethome,betaway,game_won,game_lost,win,loss,bet_amount,bet_win,bankroll,net_bet_win,total_won_games,total_lost_games
197,3068,2021-07-03,Toronto Blue Jays,Tampa Bay Rays,1,-118.0,102.0,0.5412844036697247,0.495049504950495,0.5787725524404475,0.4212274475595526,0.03748814877072271,-0.07382205739094239,True,False,1,0,0,0,56.33340142172573,0,1292.7083421165164,47.74017069637774,44.0,67.0
198,3448,2021-08-02,Tampa Bay Rays,Seattle Mariners,0,-154.0,135.0,0.6062992125984252,0.425531914893617,0.6105983008267211,0.389401699173279,0.004299088228295833,-0.03613021572033803,False,False,0,0,0,0,0.0,0,1292.7083421165164,0.0,44.0,67.0
199,3175,2021-07-10,Miami Marlins,Atlanta Braves,0,-109.0,-105.0,0.5215311004784688,0.5121951219512195,0.4729219019874831,0.5270780980125169,-0.04860919849098577,0.014882976061297404,False,True,1,0,0,0,56.33340142172573,0,1346.3592006133981,53.650858496881646,45.0,67.0
200,8788,2023-06-23,Cincinnati Reds,Atlanta Braves,1,132.0,-154.0,0.4310344827586206,0.6062992125984252,0.4325636434060207,0.5674363565939792,0.0015291606474001074,-0.038862856004446056,False,False,0,0,0,0,0.0,0,1346.3592006133981,0.0,45.0,67.0
201,3141,2021-07-08,Miami Marlins,Los Angeles Dodgers,0,140.0,-162.5,0.4166666666666667,0.6190476190476191,0.4332696169428954,0.5667303830571047,0.016602950276228712,-0.05231723599051441,True,False,0,1,0,0,67.31796003066991,0,1279.0412405827283,0.0,45.0,68.0
202,5203,2022-05-18,Boston Red Sox,Houston Astros,1,125.0,-145.0,0.4444444444444444,0.5918367346938775,0.4326740686823667,0.5673259313176333,-0.011770375762077734,-0.024510803376244228,False,False,0,0,0,0,0.0,0,1279.0412405827283,0.0,45.0,68.0
203,5026,2022-05-06,San Diego Padres,Miami Marlins,1,-130.0,110.0,0.5652173913043478,0.4761904761904761,0.605640721484038,0.394359278515962,0.04042333017969024,-0.08183119767451413,True,False,1,0,0,0,67.31796003066991,0,1330.8242867601666,51.78304617743839,46.0,68.0
204,8724,2023-06-18,Washington Nationals,Miami Marlins,0,135.5,-156.0,0.4246284501061571,0.609375,0.4330835603749316,0.5669164396250683,0.008455110268774546,-0.042458560374931675,False,False,0,0,0,0,0.0,0,1330.8242867601666,0.0,46.0,68.0
205,5914,2022-07-08,Arizona Diamondbacks,Colorado Rockies,0,-167.0,145.0,0.6254681647940075,0.4081632653061224,0.5888513253804513,0.4111486746195487,-0.0366168394135562,0.0029854093134262794,False,False,0,0,0,0,0.0,0,1330.8242867601666,0.0,46.0,68.0
206,5534,2022-06-11,Philadelphia Phillies,Arizona Diamondbacks,1,-233.0,195.0,0.6996996996996997,0.3389830508474576,0.6118898816510123,0.3881101183489877,-0.08780981804868737,0.049127067501530064,False,True,0,1,0,0,66.54121433800833,0,1264.2830724221583,0.0,46.0,69.0
207,6803,2022-09-14,Miami Marlins,Philadelphia Phillies,0,115.0,-130.0,0.4651162790697674,0.5652173913043478,0.4346808033060688,0.5653191966939312,-0.030435475763698594,0.00010180538958337593,False,False,0,0,0,0,0.0,0,1264.2830724221583,0.0,46.0,69.0
208,3741,2021-08-24,Oakland Athletics,Seattle Mariners,0,-147.0,130.0,0.5951417004048583,0.4347826086956521,0.597383190865626,0.402616809134374,0.0022414904607677144,-0.03216579956127813,False,False,0,0,0,0,0.0,0,1264.2830724221583,0.0,46.0,69.0
209,6989,2022-09-28,Boston Red Sox,Baltimore Orioles,1,-115.0,100.0,0.5348837209302325,0.5,0.5846728497492868,0.4153271502507131,0.049789128819054285,-0.0846728497492869,True,False,1,0,0,0,66.54121433800833,0,1322.1449979334698,57.86192551131159,47.0,69.0
210,2987,2021-06-27,Miami Marlins,Washington Nationals,0,120.0,-139.0,0.4545454545454545,0.5815899581589958,0.4564449922130023,0.5435550077869977,0.0018995376675478015,-0.03803495037199811,False,False,0,0,0,0,0.0,0,1322.1449979334698,0.0,47.0,69.0
211,4757,2022-04-16,Los Angeles Dodgers,Cincinnati Reds,1,-250.0,205.0,0.7142857142857143,0.3278688524590163,0.6158759359461432,0.3841240640538567,-0.0984097783395711,0.05625521159484037,False,True,0,1,0,0,66.1072498966735,0,1256.0377480367963,0.0,47.0,70.0
212,8832,2023-06-26,Atlanta Braves,Minnesota Twins,1,-210.0,180.0,0.6774193548387096,0.3571428571428571,0.608919836469228,0.391080163530772,-0.06849951836948165,0.03393730638791492,False,True,0,1,0,0,66.1072498966735,0,1189.9304981401228,0.0,47.0,71.0
213,2739,2021-06-09,Philadelphia Phillies,Atlanta Braves,1,-128.0,110.0,0.5614035087719298,0.4761904761904761,0.5297857723546664,0.4702142276453336,-0.0316177364172634,-0.005976248545142504,False,False,0,0,0,0,0.0,0,1189.9304981401228,0.0,47.0,71.0
214,7060,2022-10-03,Baltimore Orioles,Toronto Blue Jays,0,120.0,-135.0,0.4545454545454545,0.574468085106383,0.4341973589715701,0.5658026410284299,-0.020348095573884395,-0.00866544407795311,False,False,0,0,0,0,0.0,0,1189.9304981401228,0.0,47.0,71.0
215,3222,2021-07-17,Pittsburgh Pirates,New York Mets,1,155.0,-179.0,0.392156862745098,0.6415770609318996,0.435039473059421,0.5649605269405791,0.042882610314323,-0.07661653399132051,True,False,1,0,0,0,59.49652490700615,0,1282.1501117459825,92.21961360585954,48.0,71.0
216,5278,2022-05-23,San Diego Padres,Milwaukee Brewers,1,-114.0,-104.0,0.5327102803738317,0.5098039215686274,0.5258932667863534,0.4741067332136466,-0.006817013587478327,-0.03569718835498081,False,False,0,0,0,0,0.0,0,1282.1501117459825,0.0,48.0,71.0
217,2395,2021-05-15,Pittsburgh Pirates,San Francisco Giants,1,112.0,-126.0,0.4716981132075472,0.5575221238938053,0.4348571153566334,0.5651428846433666,-0.03684099785091377,0.007620760749561306,False,False,0,0,0,0,0.0,0,1282.1501117459825,0.0,48.0,71.0
218,5376,2022-05-30,Arizona Diamondbacks,Atlanta Braves,1,101.0,-118.0,0.4975124378109453,0.5412844036697247,0.4376915937688897,0.5623084062311103,-0.059820844042055565,0.02102400256138559,False,True,0,1,0,0,59.49652490700615,0,1222.6535868389763,0.0,48.0,72.0
219,603,2020-08-10,New York Mets,Washington Nationals,0,109.0,-122.0,0.4784688995215311,0.5495495495495496,0.5036921574685365,0.4963078425314635,0.025223257947005362,-0.053241707018086115,True,False,0,1,0,0,59.49652490700615,0,1163.15706193197,0.0,48.0,73.0
220,2830,2021-06-15,Seattle Mariners,Minnesota Twins,1,-104.0,-112.0,0.5098039215686274,0.5283018867924528,0.4915970458622494,0.5084029541377506,-0.018206875706378023,-0.019898932654702217,False,False,0,0,0,0,0.0,0,1163.15706193197,0.0,48.0,73.0
221,5591,2022-06-15,Arizona Diamondbacks,Cincinnati Reds,1,-127.5,110.0,0.5604395604395604,0.4761904761904761,0.5744469951158764,0.4255530048841237,0.014007434676315933,-0.05063747130635243,True,False,1,0,0,0,58.1578530965985,0,1208.7710643606747,45.61400242870471,49.0,73.0
222,6884,2022-09-20,Atlanta Braves,Washington Nationals,1,-325.0,275.0,0.7647058823529411,0.2666666666666666,0.6157005980965866,0.3842994019034134,-0.1490052842563545,0.11763273523674678,False,True,0,1,0,0,58.1578530965985,0,1150.6132112640762,0.0,49.0,74.0
223,8803,2023-06-24,Philadelphia Phillies,New York Mets,0,110.0,-128.0,0.4761904761904761,0.5614035087719298,0.4569548280480325,0.5430451719519676,-0.019235648142443607,-0.01835833681996224,False,False,0,0,0,0,0.0,0,1150.6132112640762,0.0,49.0,74.0
224,6948,2022-09-24,Arizona Diamondbacks,San Francisco Giants,1,-120.5,106.0,0.546485260770975,0.4854368932038835,0.4865400205678728,0.5134599794321272,-0.05994524020310221,0.028023086228243677,False,True,0,1,0,0,58.1578530965985,0,1092.4553581674777,0.0,49.0,75.0
225,6908,2022-09-22,Kansas City Royals,Minnesota Twins,1,114.0,-130.0,0.4672897196261682,0.5652173913043478,0.4461543844468806,0.5538456155531194,-0.021135335179287618,-0.011371775751228386,False,False,0,0,0,0,0.0,0,1092.4553581674777,0.0,49.0,75.0
226,2892,2021-06-20,Kansas City Royals,Boston Red Sox,1,125.0,-143.0,0.4444444444444444,0.588477366255144,0.4349182203435049,0.5650817796564951,-0.009526224100939507,-0.023395586598648932,False,False,0,0,0,0,0.0,0,1092.4553581674777,0.0,49.0,75.0
227,6528,2022-08-25,Tampa Bay Rays,Los Angeles Angels,1,-182.0,155.0,0.6453900709219859,0.392156862745098,0.6132209634011649,0.386779036598835,-0.032169107520820917,-0.005377826146262976,False,False,0,0,0,0,0.0,0,1092.4553581674777,0.0,49.0,75.0
228,2033,2021-04-18,Colorado Rockies,New York Mets,0,155.0,-179.0,0.392156862745098,0.6415770609318996,0.43485359332004,0.56514640667996,0.042696730574942,-0.07643065425193962,True,False,0,1,0,0,54.62276790837389,0,1037.8325902591039,0.0,49.0,76.0
229,8889,2023-06-30,Los Angeles Angels,Arizona Diamondbacks,0,-154.0,133.0,0.6062992125984252,0.4291845493562232,0.5736459572256571,0.4263540427743428,-0.032653255372768086,-0.0028305065818803876,False,False,0,0,0,0,0.0,0,1037.8325902591039,0.0,49.0,76.0
230,4884,2022-04-26,Washington Nationals,Miami Marlins,0,117.0,-133.0,0.4608294930875576,0.5708154506437768,0.4334416751240461,0.566558324875954,-0.02738781796351153,-0.004257125767822778,False,False,0,0,0,0,0.0,0,1037.8325902591039,0.0,49.0,76.0
231,4816,2022-04-20,Seattle Mariners,Texas Rangers,1,-149.0,130.0,0.5983935742971888,0.4347826086956521,0.6156308979173881,0.3843691020826119,0.017237323620199363,-0.050413506613040227,True,False,1,0,0,0,51.8916295129552,0,1072.6591872476645,34.82659698856054,50.0,76.0
232,8491,2023-05-31,New York Mets,Philadelphia Phillies,1,102.0,-119.0,0.495049504950495,0.54337899543379,0.4731575081588331,0.5268424918411668,-0.021891996791661872,-0.016536503592623153,False,False,0,0,0,0,0.0,0,1072.6591872476645,0.0,50.0,76.0
233,3092,2021-07-04,Kansas City Royals,Minnesota Twins,0,130.0,-147.0,0.4347826086956521,0.5951417004048583,0.4457505979749829,0.554249402025017,0.010967989279330792,-0.04089229837984121,True,False,0,1,0,0,51.8916295129552,0,1020.7675577347093,0.0,50.0,77.0
234,7900,2023-04-18,Washington Nationals,Baltimore Orioles,0,125.0,-143.0,0.4444444444444444,0.588477366255144,0.43286852719747,0.5671314728025301,-0.011575917246974432,-0.02134589345261395,False,False,0,0,0,0,0.0,0,1020.7675577347093,0.0,50.0,77.0
235,3262,2021-07-19,Los Angeles Dodgers,San Francisco Giants,0,-125.0,105.0,0.5555555555555556,0.4878048780487805,0.6078905319460055,0.3921094680539944,0.05233497639044993,-0.0956954099947861,True,False,0,1,0,0,51.03837788673547,0,969.7291798479738,0.0,50.0,78.0
236,5754,2022-06-27,New York Yankees,Oakland Athletics,1,-303.0,250.0,0.7518610421836228,0.2857142857142857,0.6156821749783533,0.3843178250216467,-0.1361788672052695,0.09860353930736099,False,True,0,1,0,0,51.03837788673547,0,918.6908019612383,0.0,50.0,79.0
237,5934,2022-07-10,Baltimore Orioles,Los Angeles Angels,1,100.0,-114.0,0.5,0.5327102803738317,0.472345443306814,0.5276545566931858,-0.027654556693186005,-0.005055723680645885,False,False,0,0,0,0,0.0,0,918.6908019612383,0.0,50.0,79.0
238,6973,2022-09-27,Toronto Blue Jays,New York Yankees,0,-110.0,-105.0,0.5238095238095238,0.5121951219512195,0.4936123574944437,0.5063876425055562,-0.030197166315080126,-0.005807479445663288,False,False,0,0,0,0,0.0,0,918.6908019612383,0.0,50.0,79.0
239,8035,2023-04-28,New York Mets,Atlanta Braves,0,125.0,-142.5,0.4444444444444444,0.5876288659793815,0.4423682362037522,0.5576317637962478,-0.002076208240692212,-0.029997102183133673,False,False,0,0,0,0,0.0,0,918.6908019612383,0.0,50.0,79.0
240,4936,2022-04-29,Los Angeles Dodgers,Detroit Tigers,1,-241.0,200.0,0.7067448680351907,0.3333333333333333,0.6156646667135794,0.3843353332864205,-0.09108020132161121,0.051001999953087185,False,True,0,1,0,0,45.934540098061916,0,872.7562618631764,0.0,50.0,80.0
241,8467,2023-05-30,Miami Marlins,San Diego Padres,0,-130.0,115.0,0.5652173913043478,0.4651162790697674,0.585663309612201,0.4143366903877989,0.02044591830785325,-0.05077958868196847,True,False,0,1,0,0,45.934540098061916,0,826.8217217651145,0.0,50.0,81.0
242,2327,2021-05-10,Pittsburgh Pirates,Cincinnati Reds,0,120.0,-135.0,0.4545454545454545,0.574468085106383,0.4411951874171267,0.5588048125828733,-0.013350267128327764,-0.01566327252350974,False,False,0,0,0,0,0.0,0,826.8217217651145,0.0,50.0,81.0
243,5773,2022-06-28,Colorado Rockies,Los Angeles Dodgers,1,185.0,-222.0,0.3508771929824561,0.6894409937888198,0.4317132936779637,0.5682867063220363,0.08083610069550756,-0.12115428746678358,True,False,1,0,0,0,45.934540098061916,0,911.8006209465291,84.97889918141455,51.0,81.0
244,6519,2022-08-24,Seattle Mariners,Washington Nationals,0,-303.0,253.0,0.7518610421836228,0.28328611898017,0.6154888090364584,0.3845111909635416,-0.1363722331471644,0.1012250719833716,False,True,1,0,0,0,45.934540098061916,0,1028.0150073946256,116.21438644809663,52.0,81.0
245,1268,2020-09-24,Kansas City Royals,Detroit Tigers,1,-156.0,137.5,0.609375,0.4210526315789473,0.6048587944111761,0.395141205588824,-0.004516205588823929,-0.025911425990123305,False,False,0,0,0,0,0.0,0,1028.0150073946256,0.0,52.0,81.0
246,6098,2022-07-24,Seattle Mariners,Houston Astros,0,102.0,-118.0,0.495049504950495,0.5412844036697247,0.4362170553447602,0.5637829446552398,-0.058832449605734805,0.02249854098551507,False,True,1,0,0,0,51.400750369731284,0,1071.5749653350758,43.55995794045024,53.0,81.0
247,3112,2021-07-06,Texas Rangers,Detroit Tigers,1,-177.0,155.0,0.6389891696750902,0.392156862745098,0.568657522715904,0.431342477284096,-0.07033164695918626,0.03918561453899805,False,True,0,1,0,0,51.400750369731284,0,1020.1742149653445,0.0,53.0,82.0
248,1956,2021-04-13,Atlanta Braves,Miami Marlins,0,-185.0,160.0,0.6491228070175439,0.3846153846153846,0.612556091699172,0.387443908300828,-0.036566715318371856,0.002828523685443396,False,False,0,0,0,0,0.0,0,1020.1742149653445,0.0,53.0,82.0
249,2694,2021-06-05,Milwaukee Brewers,Arizona Diamondbacks,1,-227.0,195.0,0.6941896024464832,0.3389830508474576,0.6142680894933101,0.3857319105066899,-0.07992151295317307,0.04674885965923231,False,True,0,1,0,0,51.400750369731284,0,968.7734645956132,0.0,53.0,83.0
250,8241,2023-05-13,Cleveland Guardians,Los Angeles Angels,1,100.0,-115.0,0.5,0.5348837209302325,0.4506291356863348,0.5493708643136652,-0.04937086431366522,0.01448714338343271,False,True,0,1,0,0,48.43867322978066,0,920.3347913658325,0.0,53.0,84.0
251,8452,2023-05-28,Arizona Diamondbacks,Boston Red Sox,1,-114.0,-104.0,0.5327102803738317,0.5098039215686274,0.5262662656579028,0.4737337343420972,-0.006444014715928925,-0.036070187226530215,False,False,0,0,0,0,0.0,0,920.3347913658325,0.0,53.0,84.0
252,8793,2023-06-23,Toronto Blue Jays,Oakland Athletics,0,-295.0,245.0,0.7468354430379747,0.2898550724637681,0.615796713074036,0.3842032869259639,-0.13103872996393862,0.09434821446219577,False,True,1,0,0,0,48.43867322978066,0,1039.009540778795,118.67474941296263,54.0,84.0
253,3730,2021-08-22,Los Angeles Dodgers,New York Mets,0,-196.0,165.0,0.6621621621621622,0.3773584905660377,0.6150488151154557,0.3849511848845443,-0.047113347046706444,0.007592694318506565,False,False,0,0,0,0,0.0,0,1039.009540778795,0.0,54.0,84.0
254,6907,2022-09-22,Texas Rangers,Los Angeles Angels,1,-143.0,125.0,0.588477366255144,0.4444444444444444,0.5878433964929644,0.4121566035070357,-0.0006339697621796647,-0.03228784093740872,False,False,0,0,0,0,0.0,0,1039.009540778795,0.0,54.0,84.0
255,4748,2022-04-16,Boston Red Sox,Minnesota Twins,1,-130.0,112.0,0.5652173913043478,0.4716981132075472,0.5407967310951182,0.4592032689048818,-0.024420660209229617,-0.012494844302665398,False,False,0,0,0,0,0.0,0,1039.009540778795,0.0,54.0,84.0
256,7890,2023-04-17,Seattle Mariners,Milwaukee Brewers,0,125.5,-145.0,0.4434589800443459,0.5918367346938775,0.4373819710023284,0.5626180289976717,-0.006077009042017523,-0.029218705696205882,False,False,0,0,0,0,0.0,0,1039.009540778795,0.0,54.0,84.0
257,1029,2020-09-08,Washington Nationals,Tampa Bay Rays,1,141.0,-159.0,0.4149377593360996,0.6138996138996139,0.4349624264042446,0.5650375735957553,0.020024667068144986,-0.048862040303858545,True,False,1,0,0,0,51.95047703893976,0,1112.2597134037,73.25017262490506,55.0,84.0
258,8265,2023-05-15,Baltimore Orioles,Los Angeles Angels,0,112.0,-129.0,0.4716981132075472,0.5633187772925764,0.4702415129243692,0.5297584870756307,-0.0014566002831779556,-0.03356029021694573,False,False,0,0,0,0,0.0,0,1112.2597134037,0.0,55.0,84.0
259,6298,2022-08-08,New York Mets,Cincinnati Reds,1,-312.0,260.0,0.7572815533980582,0.2777777777777778,0.6146905404441738,0.3853094595558262,-0.14259101295388443,0.1075316817780484,False,True,0,1,0,0,51.95047703893976,0,1060.3092363647604,0.0,55.0,85.0
260,8740,2023-06-19,Miami Marlins,Toronto Blue Jays,1,134.0,-155.0,0.4273504273504273,0.6078431372549019,0.4424503945246364,0.5575496054753636,0.015099967174209139,-0.050293531779538325,True,False,1,0,0,0,53.01546181823802,0,1131.3499552011995,71.04071883643896,56.0,85.0
261,6825,2022-09-16,Tampa Bay Rays,Texas Rangers,0,-143.0,125.0,0.588477366255144,0.4444444444444444,0.612697216865464,0.387302783134536,0.02421985061031995,-0.05714166130990844,True,False,0,1,0,0,53.01546181823802,0,1078.3344933829615,0.0,56.0,86.0
262,5569,2022-06-13,Arizona Diamondbacks,Cincinnati Reds,0,-162.5,140.0,0.6190476190476191,0.4166666666666667,0.6028177747792607,0.3971822252207393,-0.016229844268358384,-0.01948444144592737,False,False,0,0,0,0,0.0,0,1078.3344933829615,0.0,56.0,86.0
263,6536,2022-08-25,Oakland Athletics,New York Yankees,0,190.0,-222.0,0.3448275862068966,0.6894409937888198,0.4318804410143899,0.5681195589856101,0.08705285480749331,-0.12132143480320978,True,False,0,1,0,0,53.01546181823802,0,1025.3190315647234,0.0,56.0,87.0
264,6778,2022-09-12,Arizona Diamondbacks,Los Angeles Dodgers,0,194.5,-222.0,0.3395585738539898,0.6894409937888198,0.4315152254212328,0.5684847745787672,0.09195665156724298,-0.12095621921005262,True,False,0,1,0,0,53.01546181823802,0,972.3035697464854,0.0,56.0,88.0
265,7079,2022-10-04,Cincinnati Reds,Chicago Cubs,1,-109.5,-105.0,0.522673031026253,0.5121951219512195,0.5326670803143103,0.4673329196856897,0.00999404928805736,-0.04486220226552984,False,False,0,0,0,0,0.0,0,972.3035697464854,0.0,56.0,88.0
266,4150,2021-09-22,San Diego Padres,San Francisco Giants,0,110.0,-125.0,0.4761904761904761,0.5555555555555556,0.4408107015605296,0.5591892984394703,-0.035379774629946514,0.0036337428839147146,False,False,0,0,0,0,0.0,0,972.3035697464854,0.0,56.0,88.0
267,6275,2022-08-06,Oakland Athletics,San Francisco Giants,0,180.0,-208.0,0.3571428571428571,0.6753246753246753,0.4331855672373115,0.5668144327626885,0.0760427100944544,-0.10851024256198682,True,False,0,1,0,0,48.61517848732427,0,923.6883912591611,0.0,56.0,89.0
268,2675,2021-06-04,Toronto Blue Jays,Houston Astros,0,-123.0,105.0,0.5515695067264574,0.4878048780487805,0.5623911709762892,0.4376088290237107,0.010821664249831775,-0.0501960490250698,True,False,0,1,0,0,48.61517848732427,0,875.0732127718368,0.0,56.0,90.0
269,8780,2023-06-22,Cleveland Guardians,Oakland Athletics,1,-179.0,155.0,0.6415770609318996,0.392156862745098,0.6154169805952944,0.3845830194047056,-0.026160080336605218,-0.0075738433403924055,False,False,0,0,0,0,0.0,0,875.0732127718368,0.0,56.0,90.0
270,2890,2021-06-20,Baltimore Orioles,Toronto Blue Jays,0,175.0,-208.0,0.3636363636363636,0.6753246753246753,0.4325392228633809,0.567460777136619,0.06890285922701733,-0.1078638981880563,True,False,0,1,0,0,43.75366063859184,0,831.319552133245,0.0,56.0,91.0
271,2378,2021-05-14,Baltimore Orioles,New York Yankees,0,165.0,-192.0,0.3773584905660377,0.6575342465753424,0.4329612308241273,0.5670387691758727,0.05560274025808959,-0.09049547739946973,True,False,0,1,0,0,43.75366063859184,0,787.5658914946532,0.0,56.0,92.0
272,6322,2022-08-10,Chicago Cubs,Washington Nationals,1,-175.0,150.0,0.6363636363636364,0.4,0.6097490636258607,0.3902509363741392,-0.026614572737775677,-0.00974906362586081,False,False,0,0,0,0,0.0,0,787.5658914946532,0.0,56.0,92.0
273,8166,2023-05-07,Los Angeles Angels,Texas Rangers,0,-120.0,106.0,0.5454545454545454,0.4854368932038835,0.5257344115841377,0.4742655884158623,-0.01972013387040772,-0.011171304788021197,False,False,0,0,0,0,0.0,0,787.5658914946532,0.0,56.0,92.0
274,3913,2021-09-05,Tampa Bay Rays,Minnesota Twins,0,-208.0,175.5,0.6753246753246753,0.3629764065335753,0.6138793310592187,0.3861206689407813,-0.06144534426545667,0.023144262407205962,False,True,1,0,0,0,43.75366063859184,0,864.3535659153819,76.78767442072868,57.0,92.0
275,4775,2022-04-18,Milwaukee Brewers,Pittsburgh Pirates,1,-175.0,155.0,0.6363636363636364,0.392156862745098,0.5950413492977529,0.4049586507022471,-0.04132228706588348,0.012801787957149147,False,True,0,1,0,0,43.2176782957691,0,821.1358876196127,0.0,57.0,93.0
276,5917,2022-07-08,Los Angeles Dodgers,Chicago Cubs,1,-233.0,198.0,0.6996996996996997,0.3355704697986577,0.6153016573457986,0.3846983426542014,-0.08439804235390114,0.04912787285554371,False,True,0,1,0,0,43.2176782957691,0,777.9182093238436,0.0,57.0,94.0
277,4812,2022-04-20,Washington Nationals,Arizona Diamondbacks,0,-129.0,110.0,0.5633187772925764,0.4761904761904761,0.6140951153964731,0.3859048846035269,0.0507763381038967,-0.09028559158694921,True,False,0,1,0,0,43.2176782957691,0,734.7005310280745,0.0,57.0,95.0
278,2130,2021-04-25,Colorado Rockies,Philadelphia Phillies,1,-111.0,-101.5,0.5260663507109005,0.5037220843672456,0.4788675209357084,0.5211324790642916,-0.047198829775192075,0.017410394697045972,False,True,0,1,0,0,43.2176782957691,0,691.4828527323053,0.0,57.0,96.0
279,2132,2021-04-25,Los Angeles Dodgers,San Diego Padres,0,-120.0,105.0,0.5454545454545454,0.4878048780487805,0.6113169847916272,0.3886830152083728,0.0658624393370818,-0.09912186284040769,True,False,0,1,0,0,43.2176782957691,0,648.2651744365362,0.0,57.0,97.0
280,5271,2022-05-23,New York Yankees,Baltimore Orioles,0,-333.0,270.0,0.76905311778291,0.2702702702702703,0.6154505843508565,0.3845494156491434,-0.15360253343205343,0.11427914537887313,False,True,1,0,0,0,32.413258721826814,0,735.7809729854686,87.51579854893241,58.0,97.0
281,3423,2021-07-31,Pittsburgh Pirates,Philadelphia Phillies,1,136.0,-156.0,0.423728813559322,0.609375,0.4372688613342068,0.5627311386657932,0.013540047774884767,-0.04664386133420684,True,False,1,0,0,0,32.413258721826814,0,779.863004847153,44.08203186168447,59.0,97.0
282,3476,2021-08-04,Miami Marlins,New York Mets,0,138.0,-159.0,0.4201680672268907,0.6138996138996139,0.4478637695434958,0.5521362304565043,0.02769570231660512,-0.06176338344310961,True,False,0,1,0,0,32.413258721826814,0,747.4497461253262,0.0,59.0,98.0
283,5780,2022-06-29,New York Yankees,Oakland Athletics,1,-286.0,240.0,0.7409326424870466,0.2941176470588235,0.6157720331399499,0.3842279668600502,-0.12516060934709672,0.09011031980122669,False,True,0,1,0,0,32.413258721826814,0,715.0364874034995,0.0,59.0,99.0
284,765,2020-08-21,Kansas City Royals,Minnesota Twins,1,135.0,-153.0,0.425531914893617,0.6047430830039525,0.4324043046644888,0.5675956953355111,0.00687238977087179,-0.03714738766844139,False,False,0,0,0,0,0.0,0,715.0364874034995,0.0,59.0,99.0
285,3401,2021-07-30,Pittsburgh Pirates,Philadelphia Phillies,1,115.0,-132.0,0.4651162790697674,0.5689655172413793,0.4345001367440876,0.5654998632559125,-0.030616142325679774,-0.0034656539854668322,False,False,0,0,0,0,0.0,0,715.0364874034995,0.0,59.0,99.0
286,461,2020-07-31,Arizona Diamondbacks,Los Angeles Dodgers,1,121.0,-134.0,0.4524886877828054,0.5726495726495726,0.4319128480580985,0.5680871519419015,-0.02057583972470689,-0.0045624207076711,False,False,0,0,0,0,0.0,0,715.0364874034995,0.0,59.0,99.0
287,6491,2022-08-22,Pittsburgh Pirates,Atlanta Braves,0,170.0,-196.0,0.3703703703703703,0.6621621621621622,0.4316897289965629,0.5683102710034371,0.06131935862619259,-0.09385189115872505,True,False,0,1,0,0,35.75182437017497,0,679.2846630333245,0.0,59.0,100.0
288,1215,2020-09-20,Seattle Mariners,San Diego Padres,0,210.0,-241.0,0.3225806451612903,0.7067448680351907,0.4322682688958262,0.5677317311041739,0.10968762373453589,-0.1390131369310168,True,False,0,1,0,0,35.75182437017497,0,643.5328386631495,0.0,59.0,101.0
289,1195,2020-09-19,Houston Astros,Arizona Diamondbacks,1,-169.0,154.0,0.6282527881040892,0.3937007874015748,0.6087532857693556,0.3912467142306443,-0.01949950233473363,-0.0024540731709305486,False,False,0,0,0,0,0.0,0,643.5328386631495,0.0,59.0,101.0
290,5989,2022-07-13,Colorado Rockies,San Diego Padres,1,150.0,-169.0,0.4,0.6282527881040892,0.4360584048734144,0.5639415951265856,0.036058404873414385,-0.06431119297750365,True,False,1,0,0,0,32.17664193315748,0,691.7978015628858,48.26496289973622,60.0,101.0
291,6602,2022-08-30,Los Angeles Angels,New York Yankees,0,155.0,-179.0,0.392156862745098,0.6415770609318996,0.4337654317589693,0.5662345682410306,0.04160856901387133,-0.07534249269086901,True,False,0,1,0,0,32.17664193315748,0,659.6211596297283,0.0,60.0,102.0
292,8200,2023-05-10,Milwaukee Brewers,Los Angeles Dodgers,0,142.5,-165.0,0.4123711340206185,0.6226415094339622,0.4331871202655789,0.5668128797344211,0.020815986244960394,-0.055828629699541166,True,False,0,1,0,0,32.17664193315748,0,627.4445176965708,0.0,60.0,103.0
293,6092,2022-07-24,Detroit Tigers,Minnesota Twins,0,153.5,-175.0,0.3944773175542406,0.6363636363636364,0.4341849929254923,0.5658150070745076,0.039707675371251694,-0.07054862928912875,True,False,0,1,0,0,32.17664193315748,0,595.2678757634133,0.0,60.0,104.0
294,8056,2023-04-29,Texas Rangers,New York Yankees,1,-148.0,128.0,0.5967741935483871,0.4385964912280701,0.5602177890246232,0.4397822109753768,-0.03655640452376396,0.0011857197473066905,False,False,0,0,0,0,0.0,0,595.2678757634133,0.0,60.0,104.0
295,910,2020-08-30,Arizona Diamondbacks,San Francisco Giants,0,-130.0,117.0,0.5652173913043478,0.4608294930875576,0.5785326907510286,0.4214673092489714,0.013315299446680862,-0.039362183838586196,True,False,0,1,0,0,29.763393788170664,0,565.5044819752426,0.0,60.0,105.0
296,5463,2022-06-05,Texas Rangers,Seattle Mariners,0,-125.0,110.0,0.5555555555555556,0.4761904761904761,0.566680704300544,0.4333192956994561,0.011125148744988378,-0.04287118049102001,True,False,0,1,0,0,29.763393788170664,0,535.7410881870719,0.0,60.0,106.0
