game_id,game_date,home_is_winner,home_tm,home_bat,home_bat_age,home_bat_R_G,home_bat_G,home_bat_PA,home_bat_AB,home_bat_R,home_bat_H,home_bat_2B,home_bat_3B,home_bat_HR,home_bat_RBI,home_bat_SB,home_bat_CS,home_bat_BB,home_bat_SO,home_bat_BA,home_bat_OBP,home_bat_SLG,home_bat_OPS,home_bat_OPS_plus,home_bat_TB,home_bat_GDP,home_bat_HBP,home_bat_SH,home_bat_SF,home_bat_IBB,home_bat_LOB,away_tm,away_bat,away_bat_age,away_bat_R_G,away_bat_G,away_bat_PA,away_bat_AB,away_bat_R,away_bat_H,away_bat_2B,away_bat_3B,away_bat_HR,away_bat_RBI,away_bat_SB,away_bat_CS,away_bat_BB,away_bat_SO,away_bat_BA,away_bat_OBP,away_bat_SLG,away_bat_OPS,away_bat_OPS_plus,away_bat_TB,away_bat_GDP,away_bat_HBP,away_bat_SH,away_bat_SF,away_bat_IBB,away_bat_LOB,home_fld_RA_G,home_fld_DefEff,home_fld_G,home_fld_GS,home_fld_CG,home_fld_INN,home_fld_CH,home_fld_PO,home_fld_A,home_fld_E,home_fld_DP,home_fld_FLD_PCT,home_fld_Rtot_yr,home_fld_Rdrs,home_fld_Rdrs_yrs,home_fld_Rgood,away_fld_RA_G,away_fld_DefEff,away_fld_G,away_fld_GS,away_fld_CG,away_fld_INN,away_fld_CH,away_fld_PO,away_fld_A,away_fld_E,away_fld_DP,away_fld_FLD_PCT,away_fld_Rtot_yr,away_fld_Rdrs,away_fld_Rdrs_yrs,away_fld_Rgood,home_pitch_RA_G,home_pitch_W,home_pitch_L,home_pitch_W_L_pct,home_pitch_ERA,home_pitch_G,home_pitch_GS,home_pitch_GF,home_pitch_CG,home_pitch_tSho,home_pitch_cSho,home_pitch_SV,home_pitch_IP,home_pitch_H,home_pitch_R,home_pitch_ER,home_pitch_HR,home_pitch_BB,home_pitch_IBB,home_pitch_SO,home_pitch_HBP,home_pitch_BK,home_pitch_WP,home_pitch_BF,home_pitch_ERA_plus,home_pitch_FIP,home_pitch_WHIP,home_pitch_H9,home_pitch_HR9,home_pitch_BB9,home_pitch_SO9,home_pitch_SO_W,home_pitch_LOB,away_pitch_RA_G,away_pitch_W,away_pitch_L,away_pitch_W_L_pct,away_pitch_ERA,away_pitch_G,away_pitch_GS,away_pitch_GF,away_pitch_CG,away_pitch_tSho,away_pitch_cSho,away_pitch_SV,away_pitch_IP,away_pitch_H,away_pitch_R,away_pitch_ER,away_pitch_HR,away_pitch_BB,away_pitch_IBB,away_pitch_SO,away_pitch_HBP,away_pitch_BK,away_pitch_WP,away_pitch_BF,away_pitch_ERA_plus,away_pitch_FIP,away_pitch_WHIP,away_pitch_H9,away_pitch_HR9,away_pitch_BB9,away_pitch_SO9,away_pitch_SO_W,away_pitch_LOB
5177,2022-08-29 00:00:00.000000,0,San Francisco Giants,66,30.0,4.42,162,6117,5392,716,1261,255,18,183,683,64,16,571,1462,0.234,0.315,0.39,0.705,100,2101,109,95,6,53,14,1115,San Diego Padres,55,28.2,4.35,162,6175,5468,705,1317,275,18,153,682,49,22,574,1327,0.241,0.318,0.382,0.7,103,2087,95,65,17,46,24,1174,4.3,0.674,162,1458,870,12897.0,-52,4299,1546,100,130,0.983,-5,-52,-1,5,4.07,0.705,162,1458,1081,12990.0,-7,4330,1362,76,116,0.987,-1,6,-2,0,4.3,81,81,0.5,3.85,162,162,161,1,8,0,39,1433.0,1397,697,613,132,441,16,1370,52,2,53,6070,103,3.43,1.283,8.8,0.8,2.8,8.6,3.11,1090,4.07,89,73,0.549,3.81,162,162,162,0,15,0,48,1443.1,1263,660,611,173,468,6,1451,88,5,54,6047,100,3.82,1.199,7.9,1.1,2.9,9.0,3.1,1076
5178,2022-08-30 00:00:00.000000,1,Cleveland Guardians,50,25.9,4.31,162,6163,5558,698,1410,273,31,127,662,119,27,450,1122,0.254,0.316,0.383,0.699,102,2126,119,81,22,52,36,1156,Baltimore Orioles,58,27.0,4.16,162,6049,5429,674,1281,275,25,171,639,95,31,476,1390,0.236,0.305,0.39,0.695,97,2119,95,83,12,43,10,1095,3.91,0.709,162,1458,1131,13104.0,51,4368,1443,97,127,0.984,5,77,0,-2,4.25,0.69,162,1458,1121,12900.0,8,4300,1529,91,151,0.985,1,38,2,4,3.91,92,70,0.568,3.46,162,162,161,1,8,0,51,1456.0,1252,634,560,172,435,14,1390,57,2,49,5989,110,3.75,1.159,7.7,1.1,2.7,8.6,3.2,1018,4.25,83,79,0.512,3.97,162,162,160,2,15,1,46,1433.1,1406,688,632,171,443,8,1214,64,4,47,6058,102,4.03,1.29,8.8,1.1,2.8,7.6,2.74,1092
5179,2022-08-30 00:00:00.000000,1,Cincinnati Reds,66,29.4,4.0,162,5978,5380,648,1264,235,18,156,618,58,33,452,1430,0.235,0.304,0.372,0.676,83,2003,127,92,12,33,6,1020,St. Louis Cardinals,51,28.8,4.77,162,6165,5496,772,1386,290,21,197,739,95,25,537,1226,0.252,0.325,0.42,0.745,115,2309,112,80,5,45,11,1132,5.03,0.689,162,1458,1095,12810.0,-24,4270,1296,81,115,0.986,-2,-43,-1,0,3.93,0.702,162,1458,1041,12921.0,41,4307,1701,66,181,0.989,4,70,5,10,5.03,62,100,0.383,4.86,162,162,161,1,6,1,31,1423.1,1366,815,768,213,612,21,1414,110,5,58,6220,93,4.59,1.39,8.6,1.3,3.9,8.9,2.31,1152,3.93,93,69,0.574,3.79,162,162,159,3,17,1,37,1435.2,1335,637,605,146,489,11,1177,60,3,43,6014,101,3.94,1.27,8.4,0.9,3.1,7.4,2.41,1088
5180,2022-08-30 00:00:00.000000,0,Miami Marlins,56,28.9,3.62,162,5949,5395,586,1241,248,20,144,554,122,29,436,1429,0.23,0.294,0.363,0.658,86,1961,120,70,4,36,6,1045,Tampa Bay Rays,61,27.0,4.11,162,6008,5412,666,1294,296,17,139,634,95,37,500,1395,0.239,0.309,0.377,0.686,99,2041,93,57,7,31,13,1074,4.17,0.694,162,1458,1077,12936.0,14,4312,1460,69,143,0.988,1,12,1,5,3.79,0.708,162,1458,1067,12921.0,8,4307,1386,84,110,0.985,1,14,0,-6,4.17,69,93,0.426,3.86,162,162,156,6,10,1,41,1437.1,1311,676,617,173,511,19,1437,76,3,54,6056,105,3.9,1.268,8.2,1.1,3.2,9.0,2.81,1088,3.79,86,76,0.531,3.41,162,162,162,0,10,0,44,1435.2,1260,614,544,172,384,15,1384,66,4,54,5930,108,3.68,1.145,7.9,1.1,2.4,8.7,3.6,1038
5181,2022-08-30 00:00:00.000000,0,Washington Nationals,55,28.7,3.72,162,5998,5434,603,1351,252,20,136,579,75,31,442,1221,0.249,0.31,0.377,0.688,99,2051,141,60,20,37,12,1099,Oakland Athletics,64,28.3,3.51,162,5863,5314,568,1147,249,15,137,537,78,23,433,1389,0.216,0.281,0.346,0.626,83,1837,109,59,22,33,7,969,5.28,0.687,162,1458,1163,12705.0,-49,4235,1410,104,126,0.982,-5,-47,-1,-7,4.75,0.697,162,1458,1036,12837.0,-45,4279,1466,92,139,0.984,-4,-29,0,-7,5.28,55,107,0.34,5.0,162,162,160,2,4,0,28,1411.2,1469,855,785,244,558,12,1220,75,2,59,6220,79,4.98,1.436,9.4,1.6,3.6,7.8,2.19,1143,4.75,60,102,0.37,4.52,162,162,162,0,7,0,34,1426.1,1394,770,717,195,503,37,1203,72,5,62,6121,83,4.41,1.33,8.8,1.2,3.2,7.6,2.39,1087
5182,2022-08-30 00:00:00.000000,1,Toronto Blue Jays,51,27.1,4.78,162,6158,5555,775,1464,307,12,200,756,67,35,500,1242,0.264,0.329,0.431,0.76,116,2395,136,55,8,33,13,1111,Chicago Cubs,64,27.9,4.06,162,6072,5425,657,1293,265,31,159,620,111,37,507,1448,0.238,0.311,0.387,0.698,97,2097,130,84,19,36,16,1100,4.19,0.691,162,1458,1065,12972.0,6,4324,1348,82,120,0.986,1,43,0,4,4.51,0.697,162,1458,1086,12993.0,0,4331,1453,96,139,0.984,0,2,0,-1,4.19,92,70,0.568,3.87,162,162,162,0,10,0,46,1441.1,1356,679,620,180,424,15,1390,76,5,29,6053,100,3.85,1.235,8.5,1.1,2.6,8.7,3.28,1069,4.51,74,88,0.457,4.0,162,162,162,0,11,0,44,1443.2,1342,731,642,207,540,19,1383,73,8,53,6162,102,4.33,1.304,8.4,1.3,3.4,8.6,2.56,1130
5183,2022-08-30 00:00:00.000000,0,New York Mets,61,29.7,4.77,162,6176,5489,772,1422,272,27,171,735,62,22,510,1217,0.259,0.332,0.412,0.744,113,2261,122,112,20,44,25,1158,Los Angeles Dodgers,51,29.6,5.23,162,6247,5526,847,1418,325,31,212,812,98,18,607,1374,0.257,0.333,0.442,0.775,113,2441,85,56,3,53,22,1159,3.74,0.692,162,1458,1103,12948.0,-34,4316,1359,67,128,0.988,-3,11,0,6,3.17,0.729,162,1458,1135,13062.0,74,4354,1351,83,120,0.986,7,84,2,3,3.74,101,61,0.623,3.57,162,162,162,0,19,0,41,1438.2,1274,606,570,169,428,13,1565,71,2,35,5950,108,3.5,1.183,8.0,1.1,2.7,9.8,3.66,1041,3.17,111,51,0.685,2.8,162,162,161,1,15,1,43,1451.1,1114,513,451,152,407,13,1465,75,3,38,5865,149,3.45,1.048,6.9,0.9,2.5,9.1,3.6,1015
5184,2022-08-30 00:00:00.000000,0,Detroit Tigers,53,27.9,3.44,162,5870,5378,557,1240,235,27,110,530,47,24,380,1413,0.231,0.286,0.346,0.632,83,1859,108,58,10,44,8,1015,Seattle Mariners,59,27.5,4.26,162,6117,5375,690,1236,229,19,197,663,83,27,596,1397,0.23,0.315,0.39,0.704,105,2094,120,89,9,45,17,1129,4.4,0.701,162,1458,1157,12777.0,7,4259,1404,94,137,0.984,1,26,0,-1,3.85,0.71,162,1458,1088,13023.0,18,4341,1317,69,114,0.988,2,38,0,4,4.4,66,96,0.407,4.04,162,162,162,0,8,0,38,1419.2,1336,713,637,167,511,9,1195,57,2,59,6047,95,4.16,1.301,8.5,1.1,3.2,7.6,2.34,1086,3.85,90,72,0.556,3.59,162,162,162,0,10,0,40,1447.0,1277,623,577,186,447,24,1391,56,0,45,5986,105,3.9,1.191,7.9,1.2,2.8,8.7,3.11,1047
5185,2022-08-30 00:00:00.000000,0,Atlanta Braves,53,27.5,4.87,162,6082,5509,789,1394,298,11,243,753,87,31,470,1498,0.253,0.317,0.443,0.761,110,2443,103,66,1,36,13,1030,Colorado Rockies,43,29.1,4.31,162,6105,5540,698,1408,280,34,149,669,45,20,453,1330,0.254,0.315,0.398,0.713,90,2203,139,61,10,40,10,1113,3.76,0.701,162,1458,1195,13032.0,18,4344,1382,77,110,0.987,2,31,2,4,5.39,0.673,162,1458,1128,12828.0,-49,4276,1592,100,154,0.983,-5,6,0,-7,3.76,101,61,0.623,3.46,162,162,161,1,9,1,55,1448.0,1224,609,556,148,500,21,1554,62,4,55,6031,119,3.46,1.191,7.6,0.9,3.1,9.7,3.11,1101,5.39,68,94,0.42,5.06,162,162,161,1,6,1,43,1425.1,1516,873,802,184,539,12,1187,59,3,65,6240,92,4.38,1.442,9.6,1.2,3.4,7.5,2.2,1110
5186,2022-08-30 00:00:00.000000,1,Minnesota Twins,61,26.9,4.3,162,6113,5476,696,1356,269,18,178,668,38,17,518,1353,0.248,0.317,0.401,0.718,106,2195,133,62,10,46,11,1126,Boston Red Sox,54,28.8,4.54,162,6144,5539,735,1427,352,12,155,704,52,20,478,1373,0.258,0.321,0.409,0.731,102,2268,131,63,12,50,23,1133,4.22,0.702,162,1458,1061,12933.0,18,4311,1307,83,121,0.985,2,23,0,2,4.86,0.683,162,1458,1105,12879.0,0,4293,1447,85,134,0.985,0,-2,-2,-8,4.22,78,84,0.481,3.98,162,162,162,0,17,0,28,1437.0,1320,684,636,184,468,19,1336,66,4,50,6042,98,4.03,1.244,8.3,1.2,2.9,8.4,2.85,1071,4.86,78,84,0.481,4.53,162,162,157,5,10,2,39,1431.0,1411,787,721,185,526,17,1346,72,8,60,6167,93,4.17,1.354,8.9,1.2,3.3,8.5,2.56,1109
5187,2022-08-30 00:00:00.000000,0,Texas Rangers,55,28.0,4.36,162,6029,5478,707,1308,224,20,198,670,128,41,456,1446,0.239,0.301,0.395,0.696,98,2166,82,47,10,38,12,1007,Houston Astros,45,29.3,4.55,162,6054,5409,737,1341,284,13,214,715,83,22,528,1179,0.248,0.319,0.424,0.743,111,2293,118,60,9,42,18,1068,4.59,0.693,162,1458,1137,12915.0,-1,4305,1528,96,143,0.984,0,3,0,-10,3.2,0.719,162,1458,1140,13008.0,44,4336,1290,72,122,0.987,4,67,0,3,4.59,68,94,0.42,4.22,162,162,161,1,10,1,37,1435.0,1345,743,673,169,581,16,1314,71,7,66,6167,94,4.17,1.342,8.4,1.1,3.6,8.2,2.26,1140,3.2,106,56,0.654,2.9,162,162,159,3,18,1,53,1445.1,1121,518,465,134,458,6,1524,60,6,56,5856,134,3.28,1.092,7.0,0.8,2.9,9.5,3.33,1017
5188,2022-08-30 00:00:00.000000,0,Chicago White Sox,44,29.3,4.23,162,6123,5611,686,1435,272,9,149,654,58,10,388,1269,0.256,0.31,0.387,0.698,97,2172,127,73,16,35,9,1117,Kansas City Royals,55,27.1,3.95,162,6010,5437,640,1327,247,38,138,613,104,34,460,1287,0.244,0.306,0.38,0.686,94,2064,101,48,20,44,7,1091,4.43,0.688,162,1458,1093,13029.0,-67,4343,1293,102,122,0.982,-6,-35,-2,-11,5.0,0.675,162,1458,1109,12744.0,-21,4248,1499,82,153,0.986,-2,-37,-1,1,4.43,81,81,0.5,3.92,162,162,160,2,14,1,48,1447.2,1330,717,631,166,533,15,1450,51,6,64,6145,102,3.81,1.287,8.3,1.0,3.3,9.0,2.72,1110,5.0,65,97,0.401,4.7,162,162,162,0,9,0,33,1416.0,1493,810,740,173,589,15,1191,71,6,88,6249,86,4.42,1.47,9.5,1.1,3.7,7.6,2.02,1204
5189,2022-08-30 00:00:00.000000,0,Milwaukee Brewers,51,29.1,4.48,162,6122,5417,725,1271,251,17,219,703,96,30,577,1464,0.235,0.315,0.409,0.724,105,2213,117,80,11,37,25,1102,Pittsburgh Pirates,68,26.3,3.65,162,5912,5331,591,1186,221,29,158,555,89,32,476,1497,0.222,0.291,0.364,0.655,86,1939,96,54,19,32,14,1016,4.25,0.704,162,1458,1110,13014.0,1,4338,1419,91,122,0.984,0,51,1,-1,5.04,0.677,162,1458,1060,12789.0,-53,4263,1507,121,152,0.979,-5,-1,0,3,4.25,86,76,0.531,3.83,162,162,162,0,11,0,52,1446.0,1238,688,615,190,521,12,1530,67,4,47,6057,104,3.92,1.216,7.7,1.2,3.2,9.5,2.94,1057,5.04,62,100,0.383,4.66,162,162,162,0,6,0,33,1421.0,1432,817,735,164,586,23,1250,87,5,62,6263,88,4.27,1.42,9.1,1.0,3.7,7.9,2.13,1197
5190,2022-08-30 00:00:00.000000,0,Los Angeles Angels,66,27.9,3.85,162,5977,5423,623,1265,219,31,190,600,77,27,449,1539,0.233,0.297,0.39,0.687,93,2116,95,54,25,25,28,1050,New York Yankees,54,30.2,4.98,162,6172,5422,807,1308,225,8,254,764,102,33,620,1391,0.241,0.325,0.426,0.751,112,2311,121,70,14,41,36,1093,4.12,0.709,162,1458,1004,12921.0,29,4307,1382,84,134,0.985,3,8,-1,-5,3.5,0.72,162,1458,1092,13065.0,70,4355,1473,74,102,0.987,6,129,1,4,4.12,73,89,0.451,3.77,162,162,160,2,17,2,38,1435.2,1241,668,601,168,540,23,1383,60,3,64,6038,108,3.96,1.241,7.8,1.1,3.4,8.7,2.56,1085,3.5,99,63,0.611,3.3,162,162,161,1,16,1,47,1451.2,1177,567,532,157,444,10,1459,65,5,40,5938,119,3.56,1.117,7.3,1.0,2.8,9.0,3.29,1047
5191,2022-08-30 00:00:00.000000,1,Arizona Diamondbacks,57,26.5,4.33,162,6027,5351,702,1232,262,24,173,658,104,29,531,1341,0.23,0.304,0.385,0.689,95,2061,97,60,31,50,14,1039,Philadelphia Phillies,56,28.1,4.61,162,6077,5496,747,1392,255,29,205,719,105,28,478,1363,0.253,0.317,0.422,0.739,107,2320,116,52,6,44,15,1075,4.57,0.704,162,1458,1097,12870.0,27,4290,1370,86,134,0.985,3,55,-1,-3,4.23,0.687,162,1458,1104,12855.0,-37,4285,1416,69,129,0.988,-3,-34,0,0,4.57,74,88,0.457,4.25,162,162,162,0,10,0,33,1430.0,1345,740,676,191,504,18,1216,59,3,51,6065,96,4.33,1.293,8.5,1.2,3.2,7.7,2.41,1051,4.23,87,75,0.537,3.97,162,162,159,3,15,1,42,1428.1,1330,685,630,150,463,16,1423,68,3,47,6006,102,3.6,1.255,8.4,0.9,2.9,9.0,3.07,1052
5192,2022-08-30 00:00:00.000000,0,San Francisco Giants,66,30.0,4.42,162,6117,5392,716,1261,255,18,183,683,64,16,571,1462,0.234,0.315,0.39,0.705,100,2101,109,95,6,53,14,1115,San Diego Padres,55,28.2,4.35,162,6175,5468,705,1317,275,18,153,682,49,22,574,1327,0.241,0.318,0.382,0.7,103,2087,95,65,17,46,24,1174,4.3,0.674,162,1458,870,12897.0,-52,4299,1546,100,130,0.983,-5,-52,-1,5,4.07,0.705,162,1458,1081,12990.0,-7,4330,1362,76,116,0.987,-1,6,-2,0,4.3,81,81,0.5,3.85,162,162,161,1,8,0,39,1433.0,1397,697,613,132,441,16,1370,52,2,53,6070,103,3.43,1.283,8.8,0.8,2.8,8.6,3.11,1090,4.07,89,73,0.549,3.81,162,162,162,0,15,0,48,1443.1,1263,660,611,173,468,6,1451,88,5,54,6047,100,3.82,1.199,7.9,1.1,2.9,9.0,3.1,1076
5193,2022-08-31 00:00:00.000000,0,Texas Rangers,55,28.0,4.36,162,6029,5478,707,1308,224,20,198,670,128,41,456,1446,0.239,0.301,0.395,0.696,98,2166,82,47,10,38,12,1007,Houston Astros,45,29.3,4.55,162,6054,5409,737,1341,284,13,214,715,83,22,528,1179,0.248,0.319,0.424,0.743,111,2293,118,60,9,42,18,1068,4.59,0.693,162,1458,1137,12915.0,-1,4305,1528,96,143,0.984,0,3,0,-10,3.2,0.719,162,1458,1140,13008.0,44,4336,1290,72,122,0.987,4,67,0,3,4.59,68,94,0.42,4.22,162,162,161,1,10,1,37,1435.0,1345,743,673,169,581,16,1314,71,7,66,6167,94,4.17,1.342,8.4,1.1,3.6,8.2,2.26,1140,3.2,106,56,0.654,2.9,162,162,159,3,18,1,53,1445.1,1121,518,465,134,458,6,1524,60,6,56,5856,134,3.28,1.092,7.0,0.8,2.9,9.5,3.33,1017
5194,2022-08-31 00:00:00.000000,1,Milwaukee Brewers,51,29.1,4.48,162,6122,5417,725,1271,251,17,219,703,96,30,577,1464,0.235,0.315,0.409,0.724,105,2213,117,80,11,37,25,1102,Pittsburgh Pirates,68,26.3,3.65,162,5912,5331,591,1186,221,29,158,555,89,32,476,1497,0.222,0.291,0.364,0.655,86,1939,96,54,19,32,14,1016,4.25,0.704,162,1458,1110,13014.0,1,4338,1419,91,122,0.984,0,51,1,-1,5.04,0.677,162,1458,1060,12789.0,-53,4263,1507,121,152,0.979,-5,-1,0,3,4.25,86,76,0.531,3.83,162,162,162,0,11,0,52,1446.0,1238,688,615,190,521,12,1530,67,4,47,6057,104,3.92,1.216,7.7,1.2,3.2,9.5,2.94,1057,5.04,62,100,0.383,4.66,162,162,162,0,6,0,33,1421.0,1432,817,735,164,586,23,1250,87,5,62,6263,88,4.27,1.42,9.1,1.0,3.7,7.9,2.13,1197
5195,2022-08-31 00:00:00.000000,0,San Francisco Giants,66,30.0,4.42,162,6117,5392,716,1261,255,18,183,683,64,16,571,1462,0.234,0.315,0.39,0.705,100,2101,109,95,6,53,14,1115,San Diego Padres,55,28.2,4.35,162,6175,5468,705,1317,275,18,153,682,49,22,574,1327,0.241,0.318,0.382,0.7,103,2087,95,65,17,46,24,1174,4.3,0.674,162,1458,870,12897.0,-52,4299,1546,100,130,0.983,-5,-52,-1,5,4.07,0.705,162,1458,1081,12990.0,-7,4330,1362,76,116,0.987,-1,6,-2,0,4.3,81,81,0.5,3.85,162,162,161,1,8,0,39,1433.0,1397,697,613,132,441,16,1370,52,2,53,6070,103,3.43,1.283,8.8,0.8,2.8,8.6,3.11,1090,4.07,89,73,0.549,3.81,162,162,162,0,15,0,48,1443.1,1263,660,611,173,468,6,1451,88,5,54,6047,100,3.82,1.199,7.9,1.1,2.9,9.0,3.1,1076
5196,2022-08-31 00:00:00.000000,0,Cleveland Guardians,50,25.9,4.31,162,6163,5558,698,1410,273,31,127,662,119,27,450,1122,0.254,0.316,0.383,0.699,102,2126,119,81,22,52,36,1156,Baltimore Orioles,58,27.0,4.16,162,6049,5429,674,1281,275,25,171,639,95,31,476,1390,0.236,0.305,0.39,0.695,97,2119,95,83,12,43,10,1095,3.91,0.709,162,1458,1131,13104.0,51,4368,1443,97,127,0.984,5,77,0,-2,4.25,0.69,162,1458,1121,12900.0,8,4300,1529,91,151,0.985,1,38,2,4,3.91,92,70,0.568,3.46,162,162,161,1,8,0,51,1456.0,1252,634,560,172,435,14,1390,57,2,49,5989,110,3.75,1.159,7.7,1.1,2.7,8.6,3.2,1018,4.25,83,79,0.512,3.97,162,162,160,2,15,1,46,1433.1,1406,688,632,171,443,8,1214,64,4,47,6058,102,4.03,1.29,8.8,1.1,2.8,7.6,2.74,1092
5197,2022-08-31 00:00:00.000000,0,Cincinnati Reds,66,29.4,4.0,162,5978,5380,648,1264,235,18,156,618,58,33,452,1430,0.235,0.304,0.372,0.676,83,2003,127,92,12,33,6,1020,St. Louis Cardinals,51,28.8,4.77,162,6165,5496,772,1386,290,21,197,739,95,25,537,1226,0.252,0.325,0.42,0.745,115,2309,112,80,5,45,11,1132,5.03,0.689,162,1458,1095,12810.0,-24,4270,1296,81,115,0.986,-2,-43,-1,0,3.93,0.702,162,1458,1041,12921.0,41,4307,1701,66,181,0.989,4,70,5,10,5.03,62,100,0.383,4.86,162,162,161,1,6,1,31,1423.1,1366,815,768,213,612,21,1414,110,5,58,6220,93,4.59,1.39,8.6,1.3,3.9,8.9,2.31,1152,3.93,93,69,0.574,3.79,162,162,159,3,17,1,37,1435.2,1335,637,605,146,489,11,1177,60,3,43,6014,101,3.94,1.27,8.4,0.9,3.1,7.4,2.41,1088
5198,2022-08-31 00:00:00.000000,0,Miami Marlins,56,28.9,3.62,162,5949,5395,586,1241,248,20,144,554,122,29,436,1429,0.23,0.294,0.363,0.658,86,1961,120,70,4,36,6,1045,Tampa Bay Rays,61,27.0,4.11,162,6008,5412,666,1294,296,17,139,634,95,37,500,1395,0.239,0.309,0.377,0.686,99,2041,93,57,7,31,13,1074,4.17,0.694,162,1458,1077,12936.0,14,4312,1460,69,143,0.988,1,12,1,5,3.79,0.708,162,1458,1067,12921.0,8,4307,1386,84,110,0.985,1,14,0,-6,4.17,69,93,0.426,3.86,162,162,156,6,10,1,41,1437.1,1311,676,617,173,511,19,1437,76,3,54,6056,105,3.9,1.268,8.2,1.1,3.2,9.0,2.81,1088,3.79,86,76,0.531,3.41,162,162,162,0,10,0,44,1435.2,1260,614,544,172,384,15,1384,66,4,54,5930,108,3.68,1.145,7.9,1.1,2.4,8.7,3.6,1038
5199,2022-08-31 00:00:00.000000,1,Washington Nationals,55,28.7,3.72,162,5998,5434,603,1351,252,20,136,579,75,31,442,1221,0.249,0.31,0.377,0.688,99,2051,141,60,20,37,12,1099,Oakland Athletics,64,28.3,3.51,162,5863,5314,568,1147,249,15,137,537,78,23,433,1389,0.216,0.281,0.346,0.626,83,1837,109,59,22,33,7,969,5.28,0.687,162,1458,1163,12705.0,-49,4235,1410,104,126,0.982,-5,-47,-1,-7,4.75,0.697,162,1458,1036,12837.0,-45,4279,1466,92,139,0.984,-4,-29,0,-7,5.28,55,107,0.34,5.0,162,162,160,2,4,0,28,1411.2,1469,855,785,244,558,12,1220,75,2,59,6220,79,4.98,1.436,9.4,1.6,3.6,7.8,2.19,1143,4.75,60,102,0.37,4.52,162,162,162,0,7,0,34,1426.1,1394,770,717,195,503,37,1203,72,5,62,6121,83,4.41,1.33,8.8,1.2,3.2,7.6,2.39,1087
5200,2022-08-31 00:00:00.000000,0,Toronto Blue Jays,51,27.1,4.78,162,6158,5555,775,1464,307,12,200,756,67,35,500,1242,0.264,0.329,0.431,0.76,116,2395,136,55,8,33,13,1111,Chicago Cubs,64,27.9,4.06,162,6072,5425,657,1293,265,31,159,620,111,37,507,1448,0.238,0.311,0.387,0.698,97,2097,130,84,19,36,16,1100,4.19,0.691,162,1458,1065,12972.0,6,4324,1348,82,120,0.986,1,43,0,4,4.51,0.697,162,1458,1086,12993.0,0,4331,1453,96,139,0.984,0,2,0,-1,4.19,92,70,0.568,3.87,162,162,162,0,10,0,46,1441.1,1356,679,620,180,424,15,1390,76,5,29,6053,100,3.85,1.235,8.5,1.1,2.6,8.7,3.28,1069,4.51,74,88,0.457,4.0,162,162,162,0,11,0,44,1443.2,1342,731,642,207,540,19,1383,73,8,53,6162,102,4.33,1.304,8.4,1.3,3.4,8.6,2.56,1130
5201,2022-08-31 00:00:00.000000,1,New York Mets,61,29.7,4.77,162,6176,5489,772,1422,272,27,171,735,62,22,510,1217,0.259,0.332,0.412,0.744,113,2261,122,112,20,44,25,1158,Los Angeles Dodgers,51,29.6,5.23,162,6247,5526,847,1418,325,31,212,812,98,18,607,1374,0.257,0.333,0.442,0.775,113,2441,85,56,3,53,22,1159,3.74,0.692,162,1458,1103,12948.0,-34,4316,1359,67,128,0.988,-3,11,0,6,3.17,0.729,162,1458,1135,13062.0,74,4354,1351,83,120,0.986,7,84,2,3,3.74,101,61,0.623,3.57,162,162,162,0,19,0,41,1438.2,1274,606,570,169,428,13,1565,71,2,35,5950,108,3.5,1.183,8.0,1.1,2.7,9.8,3.66,1041,3.17,111,51,0.685,2.8,162,162,161,1,15,1,43,1451.1,1114,513,451,152,407,13,1465,75,3,38,5865,149,3.45,1.048,6.9,0.9,2.5,9.1,3.6,1015
5202,2022-08-31 00:00:00.000000,0,Detroit Tigers,53,27.9,3.44,162,5870,5378,557,1240,235,27,110,530,47,24,380,1413,0.231,0.286,0.346,0.632,83,1859,108,58,10,44,8,1015,Seattle Mariners,59,27.5,4.26,162,6117,5375,690,1236,229,19,197,663,83,27,596,1397,0.23,0.315,0.39,0.704,105,2094,120,89,9,45,17,1129,4.4,0.701,162,1458,1157,12777.0,7,4259,1404,94,137,0.984,1,26,0,-1,3.85,0.71,162,1458,1088,13023.0,18,4341,1317,69,114,0.988,2,38,0,4,4.4,66,96,0.407,4.04,162,162,162,0,8,0,38,1419.2,1336,713,637,167,511,9,1195,57,2,59,6047,95,4.16,1.301,8.5,1.1,3.2,7.6,2.34,1086,3.85,90,72,0.556,3.59,162,162,162,0,10,0,40,1447.0,1277,623,577,186,447,24,1391,56,0,45,5986,105,3.9,1.191,7.9,1.2,2.8,8.7,3.11,1047
