,id,game_date,home_team,away_team,home_is_winner,home_odds,away_odds,home_implied_prob,away_implied_prob,model_home_win_prob,model_away_win_prob,homediff,awaydiff,betaway,bethome,game_won,game_lost,win,loss,bet_amount,bet_win,bankroll,net_bet_win,total_won_games,total_lost_games
200,8228,2023-05-12,Milwaukee Brewers,Kansas City Royals,1,-217.0,197.0,0.6845425867507886,0.3367003367003367,0.7627549057329742,0.2372450942670257,0.07821231898218561,-0.09945524243331103,True,False,0,1,0,0,176.68744622140613,0,3357.0614782067164,0.0,44.0,41.0
201,7933,2023-04-21,Chicago Cubs,Los Angeles Dodgers,1,156.0,-169.0,0.390625,0.6282527881040892,0.3964856230031949,0.6035143769968051,0.005860623003194898,-0.02473841110728414,False,False,0,0,0,0,0.0,0,3357.0614782067164,0.0,44.0,41.0
202,5112,2022-05-12,Washington Nationals,New York Mets,0,137.0,-147.0,0.4219409282700422,0.5951417004048583,0.4070119387926685,0.5929880612073315,-0.0149289894773737,-0.0021536391975267577,False,False,0,0,0,0,0.0,0,3357.0614782067164,0.0,44.0,41.0
203,4129,2021-09-21,New York Yankees,Texas Rangers,1,-238.0,216.0,0.7041420118343196,0.3164556962025316,0.7627549057329742,0.2372450942670257,0.05861289389865465,-0.07921060193550591,True,False,0,1,0,0,176.68744622140613,0,3180.3740319853105,0.0,44.0,42.0
204,7822,2023-04-12,Los Angeles Angels,Washington Nationals,1,-165.0,152.0,0.6226415094339622,0.3968253968253968,0.587659429253935,0.4123405707460649,-0.03498208018002724,0.01551517392066809,False,True,1,0,0,0,176.68744622140613,0,3287.4573327255566,107.08330074024614,45.0,42.0
205,8106,2023-05-03,Tampa Bay Rays,Pittsburgh Pirates,1,-205.0,188.0,0.6721311475409836,0.3472222222222222,0.728777450016388,0.2712225499836119,0.056646302475404475,-0.07599967223861032,True,False,0,1,0,0,164.37286663627785,0,3123.084466089279,0.0,45.0,43.0
206,8049,2023-04-29,Minnesota Twins,Kansas City Royals,0,-220.0,200.0,0.6875,0.3333333333333333,0.7627549057329742,0.2372450942670257,0.07525490573297422,-0.09608823906630762,True,False,1,0,0,0,164.37286663627785,0,3451.8301993618347,328.7457332725557,46.0,43.0
207,6548,2022-08-26,Milwaukee Brewers,Chicago Cubs,0,-149.0,138.0,0.5983935742971888,0.4201680672268907,0.587659429253935,0.4123405707460649,-0.010734145043253762,-0.007827496480825813,False,False,0,0,0,0,0.0,0,3451.8301993618347,0.0,46.0,43.0
208,7917,2023-04-19,Los Angeles Dodgers,New York Mets,0,114.0,-124.0,0.4672897196261682,0.5535714285714286,0.4522471910112359,0.5477528089887641,-0.015042528614932327,-0.005818619582664497,False,False,0,0,0,0,0.0,0,3451.8301993618347,0.0,46.0,43.0
209,2370,2021-05-13,Tampa Bay Rays,New York Yankees,1,121.0,-132.0,0.4524886877828054,0.5689655172413793,0.4187078452254171,0.5812921547745828,-0.03378084255738828,0.01232663753320351,False,True,1,0,0,0,164.37286663627785,0,3650.721367991731,198.89116862989619,47.0,43.0
210,8340,2023-05-20,San Diego Padres,Boston Red Sox,0,-125.0,115.0,0.5555555555555556,0.4651162790697674,0.5415113871635611,0.4584886128364389,-0.014044168391994516,-0.0066276662333285,False,False,0,0,0,0,0.0,0,3650.721367991731,0.0,47.0,43.0
211,7902,2023-04-18,Boston Red Sox,Minnesota Twins,1,101.0,-111.0,0.4975124378109453,0.5260663507109005,0.4745253777605579,0.5254746222394421,-0.022987060050387365,-0.0005917284714583859,False,False,0,0,0,0,0.0,0,3650.721367991731,0.0,47.0,43.0
212,2649,2021-06-02,Baltimore Orioles,Minnesota Twins,1,144.0,-156.0,0.4098360655737705,0.609375,0.4070119387926685,0.5929880612073315,-0.0028241267811019988,-0.016386938792668504,False,False,0,0,0,0,0.0,0,3650.721367991731,0.0,47.0,43.0
213,6484,2022-08-21,San Diego Padres,Washington Nationals,1,-263.0,237.0,0.7245179063360881,0.2967359050445103,0.7679841897233202,0.2320158102766798,0.04346628338723202,-0.0647200947678305,True,False,0,1,0,0,182.53606839958655,0,3468.1852995921445,0.0,47.0,44.0
214,5569,2022-06-13,Arizona Diamondbacks,Cincinnati Reds,0,-156.0,145.0,0.609375,0.4081632653061224,0.587659429253935,0.4123405707460649,-0.021715570746065005,0.004177305439942491,False,False,0,0,0,0,0.0,0,3468.1852995921445,0.0,47.0,44.0
215,6716,2022-09-07,Kansas City Royals,Cleveland Guardians,1,115.0,-125.0,0.4651162790697674,0.5555555555555556,0.4522471910112359,0.5477528089887641,-0.012869088058531486,-0.007802746566791474,False,False,0,0,0,0,0.0,0,3468.1852995921445,0.0,47.0,44.0
216,946,2020-09-02,Milwaukee Brewers,Detroit Tigers,1,-156.0,145.0,0.609375,0.4081632653061224,0.587659429253935,0.4123405707460649,-0.021715570746065005,0.004177305439942491,False,False,0,0,0,0,0.0,0,3468.1852995921445,0.0,47.0,44.0
217,6293,2022-08-07,Arizona Diamondbacks,Colorado Rockies,1,-152.0,139.0,0.6031746031746031,0.4184100418410041,0.587659429253935,0.4123405707460649,-0.015515173920668146,-0.006069471094939216,False,False,0,0,0,0,0.0,0,3468.1852995921445,0.0,47.0,44.0
218,8606,2023-06-09,Atlanta Braves,Washington Nationals,1,-201.0,184.0,0.6677740863787376,0.352112676056338,0.6605985512771635,0.3394014487228364,-0.007175535101574093,-0.012711227333501607,False,False,0,0,0,0,0.0,0,3468.1852995921445,0.0,47.0,44.0
219,505,2020-08-03,San Diego Padres,Los Angeles Dodgers,1,124.0,-133.0,0.4464285714285714,0.5708154506437768,0.4187078452254171,0.5812921547745828,-0.0277207262031543,0.010476704130806036,False,True,1,0,0,0,173.40926497960723,0,3683.2127881668575,215.02748857471298,48.0,44.0
220,1041,2020-09-08,Arizona Diamondbacks,Los Angeles Dodgers,0,208.0,-227.0,0.3246753246753247,0.6941896024464832,0.2457118353344768,0.7542881646655232,-0.07896348934084788,0.060098562219039975,False,True,0,1,0,0,184.1606394083429,0,3499.0521487585147,0.0,48.0,45.0
221,1959,2021-04-13,Houston Astros,Detroit Tigers,0,-179.0,163.0,0.6415770609318996,0.3802281368821292,0.587659429253935,0.4123405707460649,-0.053917631677964595,0.0321124338639357,False,True,0,1,0,0,184.1606394083429,0,3314.891509350172,0.0,48.0,46.0
222,5723,2022-06-25,New York Yankees,Houston Astros,0,-164.0,150.0,0.6212121212121212,0.4,0.587659429253935,0.4123405707460649,-0.03355269195818622,0.012340570746064872,False,True,0,1,0,0,184.1606394083429,0,3130.730869941829,0.0,48.0,47.0
223,1230,2020-09-22,Washington Nationals,Philadelphia Phillies,1,175.0,-189.0,0.3636363636363636,0.6539792387543253,0.3785714285714285,0.6214285714285714,0.014935064935064912,-0.032550667325753846,True,False,0,1,0,0,184.1606394083429,0,2946.570230533486,0.0,48.0,48.0
224,8601,2023-06-09,Pittsburgh Pirates,New York Mets,1,104.0,-114.0,0.4901960784313725,0.5327102803738317,0.4745253777605579,0.5254746222394421,-0.015670700670814552,-0.007235658134389644,False,False,0,0,0,0,0.0,0,2946.570230533486,0.0,48.0,48.0
225,8178,2023-05-08,Los Angeles Angels,Houston Astros,1,113.0,-123.0,0.4694835680751174,0.5515695067264574,0.4522471910112359,0.5477528089887641,-0.01723637706388148,-0.003816697737693331,False,False,0,0,0,0,0.0,0,2946.570230533486,0.0,48.0,48.0
226,720,2020-08-18,Atlanta Braves,Washington Nationals,0,-118.0,108.0,0.5412844036697247,0.4807692307692308,0.5415113871635611,0.4584886128364389,0.0002269834938363191,-0.022280617932791902,False,False,0,0,0,0,0.0,0,2946.570230533486,0.0,48.0,48.0
227,6457,2022-08-19,Los Angeles Dodgers,Miami Marlins,1,-256.0,228.0,0.7191011235955056,0.3048780487804878,0.7627549057329742,0.2372450942670257,0.04365378213746862,-0.0676329545134621,True,False,0,1,0,0,147.3285115266743,0,2799.2417190068118,0.0,48.0,49.0
228,6008,2022-07-15,Cleveland Guardians,Detroit Tigers,1,-182.0,166.0,0.6453900709219859,0.3759398496240601,0.6107686729514141,0.3892313270485859,-0.03462139797057173,0.0132914774245258,False,True,1,0,0,0,147.3285115266743,0,2880.1914506148746,80.9497316080628,49.0,49.0
229,8382,2023-05-23,Colorado Rockies,Miami Marlins,1,116.0,-126.0,0.4629629629629629,0.5575221238938053,0.4296316904189252,0.5703683095810748,-0.03333127254403773,0.012846185687269474,False,True,1,0,0,0,147.3285115266743,0,3051.092523985817,170.90107337094219,50.0,49.0
230,6669,2022-09-04,Cleveland Guardians,Seattle Mariners,0,113.0,-123.0,0.4694835680751174,0.5515695067264574,0.4522471910112359,0.5477528089887641,-0.01723637706388148,-0.003816697737693331,False,False,0,0,0,0,0.0,0,3051.092523985817,0.0,50.0,49.0
231,8812,2023-06-24,Detroit Tigers,Minnesota Twins,1,139.0,-151.0,0.4184100418410041,0.601593625498008,0.4070119387926685,0.5929880612073315,-0.011398103048335606,-0.008605564290676493,False,False,0,0,0,0,0.0,0,3051.092523985817,0.0,50.0,49.0
232,8376,2023-05-23,New York Yankees,Baltimore Orioles,1,-166.0,153.0,0.6240601503759399,0.3952569169960474,0.587659429253935,0.4123405707460649,-0.036400721122004875,0.01708365375001747,False,True,1,0,0,0,152.55462619929085,0,3142.9929012143057,91.90037722848847,51.0,49.0
233,7793,2023-04-10,Chicago Cubs,Seattle Mariners,1,148.0,-161.0,0.4032258064516129,0.6168582375478927,0.4070119387926685,0.5929880612073315,0.003786132341055626,-0.02387017634056121,False,False,0,0,0,0,0.0,0,3142.9929012143057,0.0,51.0,49.0
234,8445,2023-05-28,Kansas City Royals,Washington Nationals,1,-105.0,-105.0,0.5121951219512195,0.5121951219512195,0.4996574560401918,0.5003425439598082,-0.012537665911027729,-0.011852577991411373,False,False,0,0,0,0,0.0,0,3142.9929012143057,0.0,51.0,49.0
235,6262,2022-08-05,Arizona Diamondbacks,Colorado Rockies,1,-125.0,115.0,0.5555555555555556,0.4651162790697674,0.5415113871635611,0.4584886128364389,-0.014044168391994516,-0.0066276662333285,False,False,0,0,0,0,0.0,0,3142.9929012143057,0.0,51.0,49.0
236,7964,2023-04-23,Philadelphia Phillies,Colorado Rockies,1,-290.0,258.0,0.7435897435897436,0.2793296089385474,0.7946708463949843,0.2053291536050157,0.0510811028052407,-0.07400045533353172,True,False,0,1,0,0,157.1496450607153,0,2985.8432561535906,0.0,51.0,50.0
237,3369,2021-07-27,San Diego Padres,Oakland Athletics,1,-149.0,138.0,0.5983935742971888,0.4201680672268907,0.587659429253935,0.4123405707460649,-0.010734145043253762,-0.007827496480825813,False,False,0,0,0,0,0.0,0,2985.8432561535906,0.0,51.0,50.0
238,8251,2023-05-14,New York Yankees,Tampa Bay Rays,0,110.0,-120.0,0.4761904761904761,0.5454545454545454,0.4522471910112359,0.5477528089887641,-0.023943285179240215,0.002298263534218692,False,False,0,0,0,0,0.0,0,2985.8432561535906,0.0,51.0,50.0
239,6569,2022-08-28,Boston Red Sox,Tampa Bay Rays,0,103.0,-112.0,0.4926108374384236,0.5283018867924528,0.4745253777605579,0.5254746222394421,-0.01808545967786568,-0.0028272645530107443,False,False,0,0,0,0,0.0,0,2985.8432561535906,0.0,51.0,50.0
240,3988,2021-09-11,Chicago Cubs,San Francisco Giants,0,184.0,-200.0,0.352112676056338,0.6666666666666666,0.3106469002695418,0.6893530997304582,-0.04146577578679622,0.02268643306379159,False,True,0,1,0,0,149.29216280767955,0,2836.551093345911,0.0,51.0,51.0
241,7845,2023-04-14,Kansas City Royals,Atlanta Braves,0,125.0,-135.0,0.4444444444444444,0.574468085106383,0.4070119387926685,0.5929880612073315,-0.037432505651775916,0.018519976100948465,False,True,0,1,0,0,149.29216280767955,0,2687.258930538231,0.0,51.0,52.0
242,8292,2023-05-17,Colorado Rockies,Cincinnati Reds,1,-111.0,101.0,0.5260663507109005,0.4975124378109453,0.5390752471446396,0.4609247528553604,0.013008896433739148,-0.0365876849555849,True,False,0,1,0,0,149.29216280767955,0,2537.9667677305515,0.0,51.0,53.0
243,1305,2020-09-26,Los Angeles Dodgers,Los Angeles Angels,1,-172.0,159.0,0.6323529411764706,0.3861003861003861,0.587659429253935,0.4123405707460649,-0.04469351192253557,0.026240184645678788,False,True,1,0,0,0,149.29216280767955,0,2624.764536804784,86.79776907423229,52.0,53.0
244,4758,2022-04-17,Baltimore Orioles,New York Yankees,1,169.0,-185.0,0.3717472118959107,0.6491228070175439,0.3964856230031949,0.6035143769968051,0.024738411107284197,-0.04560843002073878,True,False,0,1,0,0,149.29216280767955,0,2475.472373997104,0.0,52.0,54.0
245,4768,2022-04-17,Colorado Rockies,Chicago Cubs,0,-125.0,115.0,0.5555555555555556,0.4651162790697674,0.5415113871635611,0.4584886128364389,-0.014044168391994516,-0.0066276662333285,False,False,0,0,0,0,0.0,0,2475.472373997104,0.0,52.0,54.0
246,7867,2023-04-16,Washington Nationals,Cleveland Guardians,1,205.0,-227.0,0.3278688524590163,0.6941896024464832,0.2457118353344768,0.7542881646655232,-0.08215701712453952,0.060098562219039975,False,True,1,0,0,0,123.7736186998552,0,2729.208292331807,253.73591833470314,53.0,54.0
247,2757,2021-06-10,Oakland Athletics,Kansas City Royals,0,-145.0,134.0,0.5918367346938775,0.4273504273504273,0.587659429253935,0.4123405707460649,-0.004177305439942547,-0.015009856604362382,False,False,0,0,0,0,0.0,0,2729.208292331807,0.0,53.0,54.0
248,2543,2021-05-26,Pittsburgh Pirates,Chicago Cubs,0,128.0,-137.0,0.4385964912280701,0.5780590717299579,0.4070119387926685,0.5929880612073315,-0.03158455243540159,0.014928989477373644,False,True,0,1,0,0,123.7736186998552,0,2605.434673631952,0.0,53.0,55.0
249,8566,2023-06-06,Milwaukee Brewers,Baltimore Orioles,1,-124.0,114.0,0.5535714285714286,0.4672897196261682,0.5415113871635611,0.4584886128364389,-0.012060041407867539,-0.00880110678972934,False,False,0,0,0,0,0.0,0,2605.434673631952,0.0,53.0,55.0
250,8015,2023-04-26,New York Mets,Washington Nationals,0,-203.0,186.0,0.66996699669967,0.3496503496503496,0.6797746247451701,0.3202253752548299,0.009807628045500172,-0.029424974395519665,False,False,0,0,0,0,0.0,0,2605.434673631952,0.0,53.0,55.0
251,647,2020-08-13,Chicago Cubs,Milwaukee Brewers,1,-175.0,160.0,0.6363636363636364,0.3846153846153846,0.587659429253935,0.4123405707460649,-0.04870420710970136,0.027725186130680313,False,True,1,0,0,0,130.27173368159762,0,2679.8756643071506,74.44099067519863,54.0,55.0
252,6452,2022-08-19,Minnesota Twins,Texas Rangers,1,-133.0,123.0,0.5708154506437768,0.4484304932735426,0.5740623237450648,0.4259376762549351,0.003246873101288017,-0.022492817018607503,False,False,0,0,0,0,0.0,0,2679.8756643071506,0.0,54.0,55.0
253,6148,2022-07-28,Houston Astros,Seattle Mariners,1,-133.0,124.0,0.5708154506437768,0.4464285714285714,0.587659429253935,0.4123405707460649,0.016843978610158183,-0.0340880006825065,True,False,0,1,0,0,130.27173368159762,0,2549.603930625553,0.0,54.0,56.0
254,3789,2021-08-27,Atlanta Braves,San Francisco Giants,1,-130.0,120.0,0.5652173913043478,0.4545454545454545,0.5655193236714976,0.4344806763285024,0.0003019323671498153,-0.020064778216952073,False,False,0,0,0,0,0.0,0,2549.603930625553,0.0,54.0,56.0
255,728,2020-08-19,Baltimore Orioles,Toronto Blue Jays,0,103.0,-112.0,0.4926108374384236,0.5283018867924528,0.4745253777605579,0.5254746222394421,-0.01808545967786568,-0.0028272645530107443,False,False,0,0,0,0,0.0,0,2549.603930625553,0.0,54.0,56.0
256,5775,2022-06-28,Arizona Diamondbacks,San Diego Padres,1,104.0,-114.0,0.4901960784313725,0.5327102803738317,0.4745253777605579,0.5254746222394421,-0.015670700670814552,-0.007235658134389644,False,False,0,0,0,0,0.0,0,2549.603930625553,0.0,54.0,56.0
257,4973,2022-05-02,New York Mets,Atlanta Braves,0,-105.0,-105.0,0.5121951219512195,0.5121951219512195,0.4996574560401918,0.5003425439598082,-0.012537665911027729,-0.011852577991411373,False,False,0,0,0,0,0.0,0,2549.603930625553,0.0,54.0,56.0
258,5355,2022-05-29,Tampa Bay Rays,New York Yankees,1,-130.0,120.0,0.5652173913043478,0.4545454545454545,0.5655193236714976,0.4344806763285024,0.0003019323671498153,-0.020064778216952073,False,False,0,0,0,0,0.0,0,2549.603930625553,0.0,54.0,56.0
259,4822,2022-04-21,Oakland Athletics,Baltimore Orioles,1,-130.0,120.0,0.5652173913043478,0.4545454545454545,0.5655193236714976,0.4344806763285024,0.0003019323671498153,-0.020064778216952073,False,False,0,0,0,0,0.0,0,2549.603930625553,0.0,54.0,56.0
260,8336,2023-05-20,Tampa Bay Rays,Milwaukee Brewers,1,-185.0,170.0,0.6491228070175439,0.3703703703703703,0.6295681063122924,0.3704318936877076,-0.01955470070525145,6.152331733733085e-05,False,False,0,0,0,0,0.0,0,2549.603930625553,0.0,54.0,56.0
261,1246,2020-09-23,San Diego Padres,Los Angeles Angels,0,-179.0,165.0,0.6415770609318996,0.3773584905660377,0.587659429253935,0.4123405707460649,-0.053917631677964595,0.034982080180027186,False,True,0,1,0,0,127.48019653127766,0,2422.1237340942753,0.0,54.0,57.0
262,8206,2023-05-10,Baltimore Orioles,Tampa Bay Rays,1,105.0,-115.0,0.4878048780487805,0.5348837209302325,0.4745253777605579,0.5254746222394421,-0.013279500288222557,-0.00940909869079043,False,False,0,0,0,0,0.0,0,2422.1237340942753,0.0,54.0,57.0
263,8351,2023-05-21,Houston Astros,Oakland Athletics,1,-330.0,292.0,0.7674418604651163,0.2551020408163265,0.7946708463949843,0.2053291536050157,0.027228985929868,-0.04977288721131079,True,False,0,1,0,0,127.48019653127766,0,2294.6435375629976,0.0,54.0,58.0
264,5299,2022-05-25,Seattle Mariners,Oakland Athletics,0,-161.0,148.0,0.6168582375478927,0.4032258064516129,0.587659429253935,0.4123405707460649,-0.029198808293957712,0.009114764294452016,False,False,0,0,0,0,0.0,0,2294.6435375629976,0.0,54.0,58.0
265,5950,2022-07-11,Kansas City Royals,Detroit Tigers,1,-139.0,129.0,0.5815899581589958,0.4366812227074236,0.587659429253935,0.4123405707460649,0.006069471094939161,-0.024340651961358706,False,False,0,0,0,0,0.0,0,2294.6435375629976,0.0,54.0,58.0
266,5113,2022-05-12,Detroit Tigers,Oakland Athletics,0,-108.0,-102.0,0.5192307692307693,0.504950495049505,0.5390752471446396,0.4609247528553604,0.01984447791387034,-0.04402574219414457,True,False,1,0,0,0,114.73217687814989,0,2407.126063914125,112.48252635112733,55.0,58.0
267,8546,2023-06-04,San Diego Padres,Chicago Cubs,0,-105.0,-105.0,0.5121951219512195,0.5121951219512195,0.4996574560401918,0.5003425439598082,-0.012537665911027729,-0.011852577991411373,False,False,0,0,0,0,0.0,0,2407.126063914125,0.0,55.0,58.0
268,8244,2023-05-13,Los Angeles Dodgers,San Diego Padres,1,-142.0,131.0,0.5867768595041323,0.4329004329004329,0.587659429253935,0.4123405707460649,0.0008825697498027196,-0.020559862154368003,False,False,0,0,0,0,0.0,0,2407.126063914125,0.0,55.0,58.0
269,4921,2022-04-28,Atlanta Braves,Chicago Cubs,1,-175.0,161.0,0.6363636363636364,0.3831417624521073,0.587659429253935,0.4123405707460649,-0.04870420710970136,0.0291988082939576,False,True,1,0,0,0,114.73217687814989,0,2472.6873078444964,65.56124393037136,56.0,58.0
270,8438,2023-05-27,Colorado Rockies,New York Mets,1,170.0,-185.0,0.3703703703703703,0.6491228070175439,0.3964856230031942,0.6035143769968059,0.026115252632823882,-0.045608430020738,True,False,0,1,0,0,123.63436539222482,0,2349.0529424522715,0.0,56.0,59.0
271,4985,2022-05-03,Houston Astros,Seattle Mariners,1,-141.0,130.0,0.5850622406639004,0.4347826086956521,0.587659429253935,0.4123405707460649,0.0025971885900345493,-0.022442037949587212,False,False,0,0,0,0,0.0,0,2349.0529424522715,0.0,56.0,59.0
272,2595,2021-05-29,Boston Red Sox,Miami Marlins,1,-141.0,130.0,0.5850622406639004,0.4347826086956521,0.587659429253935,0.4123405707460649,0.0025971885900345493,-0.022442037949587212,False,False,0,0,0,0,0.0,0,2349.0529424522715,0.0,56.0,59.0
273,5576,2022-06-14,New York Yankees,Tampa Bay Rays,1,-208.0,192.0,0.6753246753246753,0.3424657534246575,0.728777450016388,0.2712225499836119,0.05345277469171272,-0.07124320344104562,True,False,0,1,0,0,123.63436539222482,0,2225.4185770600466,0.0,56.0,60.0
274,8280,2023-05-16,Boston Red Sox,Seattle Mariners,1,143.0,-155.0,0.411522633744856,0.6078431372549019,0.4070119387926685,0.5929880612073315,-0.004510694952187477,-0.014855076047570415,False,False,0,0,0,0,0.0,0,2225.4185770600466,0.0,56.0,60.0
275,6487,2022-08-21,Baltimore Orioles,Boston Red Sox,1,-101.0,-109.0,0.5024875621890548,0.5215311004784688,0.4996574560401918,0.5003425439598082,-0.0028301061488629764,-0.021188556518660695,False,False,0,0,0,0,0.0,0,2225.4185770600466,0.0,56.0,60.0
276,5734,2022-06-25,Atlanta Braves,Los Angeles Dodgers,1,-147.0,137.0,0.5951417004048583,0.4219409282700422,0.587659429253935,0.4123405707460649,-0.007482271150923259,-0.00960035752397731,False,False,0,0,0,0,0.0,0,2225.4185770600466,0.0,56.0,60.0
277,8562,2023-06-06,Toronto Blue Jays,Houston Astros,1,-126.0,116.0,0.5575221238938053,0.4629629629629629,0.5415113871635611,0.4584886128364389,-0.016010736730244224,-0.004474350126524029,False,False,0,0,0,0,0.0,0,2225.4185770600466,0.0,56.0,60.0
278,6542,2022-08-26,Boston Red Sox,Tampa Bay Rays,1,-115.0,105.0,0.5348837209302325,0.4878048780487805,0.5415113871635611,0.4584886128364389,0.006627666233328555,-0.029316265212341597,False,False,0,0,0,0,0.0,0,2225.4185770600466,0.0,56.0,60.0
279,8271,2023-05-15,Colorado Rockies,Cincinnati Reds,1,110.0,-120.0,0.4761904761904761,0.5454545454545454,0.4522471910112359,0.5477528089887641,-0.023943285179240215,0.002298263534218692,False,False,0,0,0,0,0.0,0,2225.4185770600466,0.0,56.0,60.0
280,4141,2021-09-22,Philadelphia Phillies,Baltimore Orioles,1,-312.0,279.0,0.7572815533980582,0.2638522427440633,0.7946708463949843,0.2053291536050157,0.03738929299692606,-0.058523089139047635,True,False,0,1,0,0,111.27092885300233,0,2114.1476482070443,0.0,56.0,61.0
281,1942,2021-04-12,Arizona Diamondbacks,Oakland Athletics,0,115.0,-125.0,0.4651162790697674,0.5555555555555556,0.4522471910112359,0.5477528089887641,-0.012869088058531486,-0.007802746566791474,False,False,0,0,0,0,0.0,0,2114.1476482070443,0.0,56.0,61.0
282,6648,2022-09-03,Baltimore Orioles,Oakland Athletics,1,-208.0,192.0,0.6753246753246753,0.3424657534246575,0.728777450016388,0.2712225499836119,0.05345277469171272,-0.07124320344104562,True,False,0,1,0,0,111.27092885300233,0,2002.876719354042,0.0,56.0,62.0
283,8247,2023-05-13,Colorado Rockies,Philadelphia Phillies,0,133.0,-144.0,0.4291845493562232,0.5901639344262295,0.4070119387926685,0.5929880612073315,-0.022172610563554684,0.0028241267811019988,False,False,0,0,0,0,0.0,0,2002.876719354042,0.0,56.0,62.0
284,2720,2021-06-08,Pittsburgh Pirates,Los Angeles Dodgers,0,170.0,-185.0,0.3703703703703703,0.6491228070175439,0.3964856230031942,0.6035143769968059,0.026115252632823882,-0.045608430020738,True,False,1,0,0,0,111.27092885300233,0,2063.023167382692,60.146448028649914,57.0,62.0
285,8116,2023-05-04,Washington Nationals,Chicago Cubs,1,177.0,-193.0,0.3610108303249097,0.658703071672355,0.3785714285714285,0.6214285714285714,0.017560598246518788,-0.03727450024378354,True,False,0,1,0,0,103.1511583691346,0,1959.8720090135573,0.0,57.0,63.0
286,4842,2022-04-23,Washington Nationals,San Francisco Giants,0,139.0,-152.0,0.4184100418410041,0.6031746031746031,0.4070119387926685,0.5929880612073315,-0.011398103048335606,-0.010186541967271645,False,False,0,0,0,0,0.0,0,1959.8720090135573,0.0,57.0,63.0
287,2373,2021-05-13,Arizona Diamondbacks,Miami Marlins,0,108.0,-118.0,0.4807692307692308,0.5412844036697247,0.4522471910112359,0.5477528089887641,-0.028522039757994888,0.006468405319039361,False,False,0,0,0,0,0.0,0,1959.8720090135573,0.0,57.0,63.0
288,7944,2023-04-21,Arizona Diamondbacks,San Diego Padres,1,-105.0,-105.0,0.5121951219512195,0.5121951219512195,0.4996574560401918,0.5003425439598082,-0.012537665911027729,-0.011852577991411373,False,False,0,0,0,0,0.0,0,1959.8720090135573,0.0,57.0,63.0
289,5940,2022-07-10,Milwaukee Brewers,Pittsburgh Pirates,0,-167.0,153.0,0.6254681647940075,0.3952569169960474,0.587659429253935,0.4123405707460649,-0.03780873554007247,0.01708365375001747,False,True,0,1,0,0,103.1511583691346,0,1856.7208506444226,0.0,57.0,64.0
290,3162,2021-07-09,Milwaukee Brewers,Cincinnati Reds,0,-105.0,-105.0,0.5121951219512195,0.5121951219512195,0.4996574560401918,0.5003425439598082,-0.012537665911027729,-0.011852577991411373,False,False,0,0,0,0,0.0,0,1856.7208506444226,0.0,57.0,64.0
291,5048,2022-05-07,Seattle Mariners,Tampa Bay Rays,0,125.0,-135.0,0.4444444444444444,0.574468085106383,0.4070119387926685,0.5929880612073315,-0.037432505651775916,0.018519976100948465,False,True,0,1,0,0,92.83604253222114,0,1763.8848081122014,0.0,57.0,65.0
292,6039,2022-07-17,Miami Marlins,Philadelphia Phillies,0,139.0,-152.0,0.4184100418410041,0.6031746031746031,0.4070119387926685,0.5929880612073315,-0.011398103048335606,-0.010186541967271645,False,False,0,0,0,0,0.0,0,1763.8848081122014,0.0,57.0,65.0
293,487,2020-08-02,Chicago Cubs,Pittsburgh Pirates,1,-196.0,179.0,0.6621621621621622,0.3584229390681003,0.6605985512771635,0.3394014487228364,-0.0015636108849986785,-0.019021490345263903,False,False,0,0,0,0,0.0,0,1763.8848081122014,0.0,57.0,65.0
294,5714,2022-06-24,Kansas City Royals,Oakland Athletics,1,-132.0,122.0,0.5689655172413793,0.4504504504504504,0.5740623237450648,0.4259376762549351,0.0050968065036854915,-0.024512774195515286,False,False,0,0,0,0,0.0,0,1763.8848081122014,0.0,57.0,65.0
295,1241,2020-09-22,San Diego Padres,Los Angeles Angels,0,-161.0,148.0,0.6168582375478927,0.4032258064516129,0.587659429253935,0.4123405707460649,-0.029198808293957712,0.009114764294452016,False,False,0,0,0,0,0.0,0,1763.8848081122014,0.0,57.0,65.0
296,5845,2022-07-03,Los Angeles Dodgers,San Diego Padres,0,-185.0,170.0,0.6491228070175439,0.3703703703703703,0.6295681063122924,0.3704318936877076,-0.01955470070525145,6.152331733733085e-05,False,False,0,0,0,0,0.0,0,1763.8848081122014,0.0,57.0,65.0
297,3969,2021-09-09,Baltimore Orioles,Kansas City Royals,0,-110.0,100.0,0.5238095238095238,0.5,0.5390752471446396,0.4609247528553604,0.015265723335115777,-0.03907524714463961,True,False,1,0,0,0,88.19424040561007,0,1852.0790485178115,88.19424040561007,58.0,65.0
298,8749,2023-06-20,Tampa Bay Rays,Baltimore Orioles,0,-175.0,161.0,0.6363636363636364,0.3831417624521073,0.587659429253935,0.4123405707460649,-0.04870420710970136,0.0291988082939576,False,True,0,1,0,0,88.19424040561007,0,1763.8848081122014,0.0,58.0,66.0
299,5550,2022-06-12,New York Yankees,Chicago Cubs,1,-227.0,208.0,0.6941896024464832,0.3246753246753247,0.7627549057329742,0.2372450942670257,0.06856530328649102,-0.08743023040829898,True,False,0,1,0,0,88.19424040561007,0,1675.6905677065913,0.0,58.0,67.0
